   ,ID,SPNAME,COLLID,OCCUR,CP_CPU_SU,CPU_TIME,ELAPS_TIME,LOCK_LATCH,SQL_STMT_AVG,SQL_STMT_TOTAL,SUSPEND,SYNCIO,TOTAL_SUSPENSIONS_AVG,LOCK_REQUEST_AVG,GETPAGES_AVG,SYNCH_READ_AVG,SELECT_AVG,INSERT_AVG,UPDATE_AVG,DELETE_AVG,   
1,145237,sp1,CORPK024,1,623700,22.843015,27.699435,0.005837,2948,2948,1.020648,0.093256,1,646,2147673,13,1842,731,0,0,   
2,145086,sp2,CORPK021,8,164813.63,6.036317,41.229248,0.010943,41.13,329,35.221686,1.755434,0,38,1042492,1198,25,3,0,0,   
3,144906,sp3,CORPK020,51,48657.88,1.782113,1.804093,0.000568,28.33,1445,0.003786,0.000376,0,39,407603,0,9,3,0,0,   
4,145063,sp4,CORPK021,7739,48547.32,1.778064,3.319031,0.050619,7,54187,1.343613,0.00538,0,8,163212,7,3,1,1,1,   
5,144384,sp5,CORPK008,2,18335,0.671542,5.560945,0.028256,6557,13114,4.883919,1.904859,182,6584,49507,568,3286,338,695,0,   
6,146321,sp6,CORPK041,13,17883.54,0.655007,3.382614,0.008314,1901.46,24719,2.68874,2.258148,41,1434,11058,753,1035,59,117,0,   
7,148235,sp7,CORPK140,10,13298.4,0.487072,1.11962,0.005625,23.2,232,0.579333,0.3125,45,22452,71539,422,5,1,1,3,   
8,146598,sp8,CORPK047,3,7037,0.257758,0.368387,0.000522,10,30,0.100354,0,0,20,15486,0,5,2,0,0,   
9,146599,sp9,CORPK047,370,6915.68,0.253305,0.398563,0.001259,9.83,3636,0.108595,0.003354,0,19,14367,0,4,1,0,0,   
10,144050,sp10,CORPK004,43,6902.02,0.252802,0.4485,0.001165,39.16,1684,0.193553,0.025293,0,31,51949,30,29,2,3,0,   
11,147830,sp11,CORPK132,3,5019,0.183836,1.076971,0.001821,32,96,0.882907,0.018359,1,16,25736,27,16,1,0,0,   
12,144909,sp12,CORPK020,14,4953.07,0.181424,0.956782,0.014696,113.21,1585,0.761426,0.354224,1,116,10289,229,78,5,2,0,   
13,145084,sp13,CORPK021,7,4890.29,0.17913,0.485041,0.001311,42.43,297,0.29207,0.004058,0,40,45701,6,32,3,0,0,   
14,144910,sp14,CORPK020,1,4587,0.168034,0.772458,0.004728,161,161,0.605884,0.193584,3,196,8306,85,109,10,4,0,   
15,144911,sp15,CORPK020,17,4306.35,0.157737,0.750936,0.006986,113.12,1923,0.574784,0.111569,2,117,7420,61,83,2,3,0,   
16,143980,sp16,CORPK003,29,4019.55,0.147234,0.700877,0.001888,12.76,370,0.553456,0.492504,0,26,9972,535,5,0,0,0,   
17,143986,sp17,CORPK003,2,2935.5,0.107522,0.632363,0.003523,31,62,0.524391,0.104877,1,21,11731,46,12,1,0,0,   
18,144800,sp18,CORPK019,24,2698.46,0.098852,0.112539,0.000313,10,240,0.006351,0.00001,0,11,10927,0,5,1,1,0,   
19,148242,sp19,CORPK140,38,2603.11,0.095361,0.195739,0.000329,12.89,490,0.096166,0.009768,0,7,8642,10,6,1,0,0,   
20,145191,sp20,CORPK023,8,2511.5,0.092005,0.171515,0.004058,29,232,0.063164,0.003086,0,22,16021,0,11,2,1,0,   
21,144468,sp21,CORPK009,1618,2431.88,0.089086,0.498152,0.000573,26.13,42277,0.408116,0.000383,0,10,7713,0,12,0,0,0,   
22,148238,sp22,CORPK140,1,2431,0.089047,0.336838,0.001655,25,25,0.245489,0.103915,1,23,1508,76,16,1,0,0,   
23,146388,sp23,CORPK042,46,1783.8,0.065347,0.087305,0.001934,91.11,4191,0.01703,0.007536,1,43,3536,2,30,0,0,0,   
24,144198,sp24,CORPK006,98,1732.15,0.063458,0.310626,0.001067,8.57,840,0.245834,0.007261,0,13,9711,3,3,0,0,0,   
25,148097,sp25,CORPK136,28,1725.68,0.06322,0.11278,0.023736,36.89,1033,0.035132,0.004994,1,35,10555,6,19,0,0,0,   
26,145282,sp26,CORPK024,5,1718.2,0.062945,0.120419,0.001126,26.6,133,0.055488,0.041541,0,51,11331,9,19,3,0,0,   
27,147273,sp27,CORPK111,78,1699.23,0.062254,0.074366,0.001103,69.99,5459,0.004726,0.00149,0,38,7888,0,8,1,3,1,   
28,147272,sp28,CORPK111,235,1543.46,0.056547,0.0736,0.002477,69.89,16425,0.009431,0.004987,0,35,7053,1,8,1,3,1,   
29,144773,sp29,CORPK018,28,1502.14,0.055032,0.274391,0.002217,41.43,1160,0.218904,0.192087,0,18,5835,273,29,3,0,0,   
30,143875,sp30,CORPK002,2,1472,0.053924,0.065852,0.002484,19,38,0.005263,0.000258,0,19,6936,0,10,2,2,0,   
31,145872,sp31,CORPK035,160,1451.49,0.05318,0.109334,0.012183,91.44,14631,0.048987,0.025951,1,67,2524,4,39,3,3,0,   
32,144193,sp32,CORPK006,59,1147.9,0.042059,0.078183,0.002598,34.39,2029,0.033081,0.028008,0,31,2518,7,13,3,3,0,   
33,143973,sp33,CORPK003,31,1142.81,0.041874,0.081875,0.002331,36.16,1121,0.03767,0.031406,1,40,5130,11,16,3,2,0,   
34,148096,sp34,CORPK136,6,937.5,0.034353,0.05761,0.005527,45,270,0.019827,0.006384,1,54,5507,2,30,0,0,0,   
35,146298,sp35,CORPK041,24,883.38,0.032374,0.225678,0.000873,241,5784,0.193614,0.113908,8,157,1456,51,71,17,43,0,   
36,145182,sp36,CORPK023,23,820.39,0.030062,0.128455,0.002463,663.52,15261,0.097743,0.076734,0,180,4180,20,495,19,5,0,   
37,147865,sp37,CORPK132,2,754.5,0.027662,0.116287,0.00019,76,152,0.088648,0.034496,0,69,940,7,27,1,6,0,   
38,146918,sp38,CORPK104,1,750,0.02747,0.118193,0.000067,17,17,0.088879,0.02765,1,20,1129,5,11,2,0,0,   
39,148095,sp39,CORPK136,8,747.88,0.027408,0.203098,0.001147,27.88,223,0.177148,0.15644,0,30,3134,106,15,0,0,0,   
40,148249,sp40,CORPK140,1,745,0.027302,0.034711,0,2,2,0.006812,0.00563,0,4,2507,1,1,1,0,0,   
41,146862,sp41,CORPK102,14,733.79,0.02689,0.037623,0.000571,18.36,257,0.009958,0.008353,0,26,1148,1,10,2,0,0,   
42,144814,sp42,CORPK020,2,682.5,0.025019,0.121812,0.000024,9,18,0.097344,0.079062,0,28,2070,49,4,1,1,0,   
43,148416,sp43,CORPK146,1,655,0.023993,0.21296,0.009086,107,107,0.189572,0.164544,4,97,450,30,49,6,2,0,   
44,146320,sp44,CORPK041,97,646.87,0.023709,0.350006,0.001457,257.1,24939,0.327176,0.264966,10,214,970,61,88,38,2,0,   
45,146294,sp45,CORPK041,14,630.93,0.023128,0.082664,0.002223,723.14,10124,0.058326,0.016028,9,335,1324,13,611,0,54,0,   
46,147842,sp46,CORPK132,17,630.35,0.023101,0.048779,0.000209,22.71,386,0.024244,0.002029,0,6,678,0,5,0,0,0,   
47,144603,sp47,CORPK016,432,612.22,0.022442,0.087282,0.00036,10,4320,0.063445,0.001993,0,14,7009,2,5,2,0,0,   
48,146306,sp48,CORPK041,2581,592.27,0.02171,0.080873,0.006957,257.64,664972,0.058007,0.03869,2,113,990,11,88,29,2,0,   
49,148098,sp49,CORPK136,2,575.5,0.021107,0.076558,0.001434,48,96,0.055269,0.02749,2,50,2751,5,27,2,1,0,   
50,146297,sp50,CORPK041,714,574.24,0.021049,0.08558,0.004413,64.39,45973,0.063874,0.051981,2,52,751,7,35,2,1,0,   
51,145079,sp51,CORPK021,7664,573.68,0.021029,0.03046,0.004347,88.54,678603,0.00722,0.002648,2,60,841,1,56,2,1,0,   
52,146301,sp52,CORPK041,492,571.35,0.020944,0.25032,0.001651,416.77,205050,0.2294,0.224567,1,55,715,47,109,0,30,0,   
53,148028,sp53,CORPK135,2,569.5,0.020868,0.021544,0.000004,23,46,0.000602,0.000599,0,4190,428,1,4,0,1,1,   
54,145064,sp54,CORPK021,7946,568.07,0.020824,0.02835,0.003367,82.21,653214,0.006144,0.001112,3,59,788,0,67,2,0,0,   
55,145067,sp55,CORPK021,113,533.81,0.01957,0.939532,0.000528,4.27,482,0.926183,0.872172,0,4,1023,421,3,0,0,0,   
56,145884,sp56,CORPK035,3,529,0.0194,0.139728,0.00552,132.67,398,0.120137,0.075727,1,102,565,11,38,6,9,0,   
57,148031,sp57,CORPK135,3,520.67,0.019084,0.032894,0.000896,40.33,121,0.013656,0.006383,0,45,1801,2,20,1,1,0,   
58,146608,sp58,CORPK047,148,513.11,0.018811,0.19101,0.003277,82.11,12152,0.17169,0.151981,0,24,677,36,23,4,4,0,   
59,145874,sp59,CORPK035,4,508.25,0.018639,0.072811,0.000888,46,184,0.054203,0.045242,0,47,656,7,21,3,1,0,   
60,148014,sp60,CORPK135,9,504.89,0.018509,0.023413,0.001454,49.33,444,0.004806,0.000219,0,40,2185,0,25,1,1,0,   
61,148030,sp61,CORPK135,1,495,0.01816,0.029122,0.000237,46,46,0.010763,0.006233,0,35,1780,2,18,1,1,0,   
62,146116,sp62,CORPK039,8721,476.45,0.017468,0.022438,0.002031,56.72,494636,0.004265,0.002169,1,22,652,0,37,1,0,0,   
63,145840,sp63,CORPK034,1,475,0.017433,0.232832,0.005982,97,97,0.215733,0.169688,1,81,365,24,33,4,6,0,   
64,146597,sp64,CORPK047,189,464.73,0.017039,0.044286,0.002688,34.19,6462,0.026634,0.022025,1,21,630,4,24,0,0,0,   
65,147861,sp65,CORPK132,12,462.25,0.016948,0.057199,0.004146,76,912,0.039596,0.015875,1,64,1183,6,22,1,5,0,   
66,145841,sp66,CORPK034,1,458,0.016785,0.159855,0.003731,95,95,0.143701,0.124975,0,72,369,31,30,5,4,0,   
67,145363,sp67,CORPK025,8,450.88,0.01653,0.188389,0.00205,21,168,0.172114,0.054645,0,22,989,48,7,1,0,0,   
68,145081,sp68,CORPK021,8,445.5,0.016335,0.021316,0.001266,28.5,228,0.003387,0.000861,1,27,610,1,15,3,0,0,   
69,147857,sp69,CORPK132,16,435.88,0.015985,0.020424,0.000213,11.13,178,0.003706,0.000262,0,14,1331,0,9,1,0,0,   
70,144914,sp70,CORPK020,2,432.5,0.015868,0.094914,0.000073,24,48,0.08006,0.070067,1,27,713,80,17,1,0,0,   
71,147268,sp71,CORPK111,67,407.66,0.014949,0.018832,0.001153,341.21,22861,0.002953,0.000048,0,19,239,0,84,3,0,0,   
72,145455,sp72,CORPK030,150,396.3,0.014532,0.036834,0.004233,42.27,6340,0.021552,0.00307,1,54,366,0,19,0,0,0,   
73,147588,sp73,CORPK118,964,394.9,0.014481,0.028917,0.006139,76.21,73469,0.013912,0.004107,2,64,369,1,46,1,1,0,   
74,143874,sp74,CORPK002,2,394,0.014435,0.026081,0.002061,206,412,0.010633,0.004861,3,32,623,1,115,1,0,0,   
75,147944,sp75,CORPK133,3,380,0.013941,0.050151,0.010358,53.33,160,0.035481,0.020707,1,56,306,7,15,1,3,0,   
76,146419,sp76,CORPK042,1319,375.95,0.013788,0.023198,0.004119,128.04,168885,0.009117,0.001225,3,67,411,0,53,2,0,0,   
77,144716,sp77,CORPK018,2,374.5,0.013734,0.078061,0.000987,74,148,0.064303,0.031603,1,76,440,8,38,4,3,0,   
78,147864,sp78,CORPK132,85,363.41,0.01333,0.03061,0.00412,50.05,4254,0.016319,0.01186,1,42,424,3,21,3,2,0,   
79,148409,sp79,CORPK146,18,354.22,0.012991,0.063047,0.000345,13,234,0.05012,0.022921,0,18,1069,15,7,0,0,0,   
80,145066,sp80,CORPK021,17,337.76,0.012389,0.019361,0.004385,119,2023,0.006726,0.002342,2,79,440,1,77,3,0,0,   
81,147077,sp81,CORPK109,1,328,0.012026,0.270107,0.013259,61,61,0.258559,0.229793,3,115,146,22,7,7,0,0,   
82,145192,sp82,CORPK023,1,326,0.011967,0.112615,0.007689,64,64,0.100923,0.089669,0,54,300,19,14,7,1,0,   
83,145375,sp83,CORPK025,529,323.98,0.011884,0.04261,0.00264,69.05,36529,0.030347,0.013262,1,29,279,4,28,5,0,0,   
84,148248,sp84,CORPK140,2,318,0.01166,0.065178,0.000537,79,158,0.053714,0.04011,0,66,459,14,54,1,0,0,   
85,148023,sp85,CORPK135,4,315.5,0.011577,0.024137,0.0007,29.75,119,0.012322,0.007533,0,33,961,1,17,0,0,0,   
86,147276,sp86,CORPK111,1,310,0.011377,0.132721,0.003322,53,53,0.120968,0.03641,0,35,607,7,8,1,3,1,   
87,147589,sp87,CORPK118,823,304.32,0.011165,0.072588,0.002867,35.27,29025,0.061159,0.056052,1,30,283,10,16,1,0,0,   
88,146846,sp88,CORPK102,7,301.86,0.011073,0.014824,0.000008,6,42,0.003695,0.001524,0,20,1234,0,3,1,1,0,   
89,144718,sp89,CORPK018,2892,294.06,0.010788,0.059444,0.003208,61.26,177157,0.048572,0.026257,1,60,319,7,31,2,1,0,   
90,148410,sp90,CORPK146,19,285.47,0.010472,0.027431,0.012729,76.42,1452,0.016119,0.000095,1,51,659,0,24,0,1,0,   
91,145702,sp91,CORPK033,1,281,0.010324,0.036322,0.004557,83,83,0.024695,0.014552,2,61,247,4,32,3,2,0,   
92,148024,sp92,CORPK135,15,272.8,0.010012,0.013356,0.0005,17.4,261,0.002796,0.000201,0,18,1080,0,4,1,0,0,   
93,147855,sp93,CORPK132,235,271.96,0.009978,0.04362,0.003863,63,14805,0.033468,0.025001,1,57,305,4,22,0,3,0,   
94,144377,sp94,CORPK008,27103,270.9,0.00994,0.03142,0.002278,68.74,1863052,0.02149,0.007825,2,65,328,2,34,4,4,0,   
95,143840,sp95,CORPK002,93,265.72,0.009749,0.038943,0.003523,64.95,6040,0.029006,0.019014,3,58,329,4,41,3,0,0,   
96,145924,sp96,CORPK036,10,264.4,0.009702,0.03619,0.002139,63.5,635,0.026659,0.015206,2,67,330,3,38,5,2,0,   
97,146383,sp97,CORPK041,1,261,0.009592,0.027439,0.000184,48,48,0.018055,0.016048,0,41,205,11,29,1,0,0,   
98,146448,sp98,CORPK043,12,259.5,0.009526,0.030461,0.003472,41.42,497,0.020981,0.007548,1,44,249,3,21,1,1,0,   
99,148254,sp99,CORPK140,4,258.5,0.00949,0.056149,0.016465,621,2484,0.043435,0.003387,1,16,1179,2,484,1,0,0,   
100,148241,sp100,CORPK140,1,258,0.009456,0.085714,0.000083,37,37,0.076436,0.043303,0,35,958,13,26,2,1,0,   
101,144815,sp101,CORPK020,2,257,0.009429,0.039056,0.001033,22.5,45,0.030527,0.023913,0,162,648,62,9,4,3,0,   
102,145873,sp102,CORPK035,24,256.58,0.009416,0.044236,0.007076,66.25,1590,0.034651,0.022186,1,49,271,4,16,3,3,0,   
103,145919,sp103,CORPK036,51,250.61,0.009198,0.041333,0.001947,47.94,2445,0.032172,0.024941,2,64,598,3,37,2,2,0,   
104,146017,sp104,CORPK038,32,249.56,0.009157,0.018288,0.000931,30.22,967,0.008896,0.002318,1,24,309,0,17,1,2,0,   
105,145078,sp105,CORPK021,416,249.25,0.009146,0.016311,0.004504,94.69,39393,0.006894,0.002353,2,57,370,1,63,1,0,0,   
106,148025,sp106,CORPK135,19,247.79,0.009091,0.039231,0.002154,149.63,2843,0.030181,0.016852,0,11,623,11,3,0,0,0,   
107,147943,sp107,CORPK133,1,248,0.009088,0.100656,0.006302,31,31,0.092106,0.079797,0,34,159,12,6,1,2,0,   
108,145088,sp108,CORPK021,16,247.5,0.009079,0.024451,0.002203,45.94,735,0.015241,0.003582,1,50,228,1,27,1,0,0,   
109,144253,sp109,CORPK007,26,247,0.009063,0.01895,0.000618,18.69,486,0.009613,0.001541,0,25,242,0,8,1,1,0,   
110,146447,sp110,CORPK043,8,246.63,0.009052,0.035855,0.003931,46.5,372,0.027114,0.009921,1,44,232,2,23,1,1,0,   
111,148422,sp111,CORPK146,185,245.66,0.009015,0.011108,0.00044,11.55,2136,0.001895,0,0,8,1239,0,3,0,0,0,   
112,146445,sp112,CORPK043,1,246,0.009012,0.061364,0.00793,35,35,0.05231,0.028277,3,51,280,6,20,2,1,0,   
113,148034,sp113,CORPK135,4,242.25,0.008884,0.021081,0.000211,79,316,0.012124,0.005117,1,31,574,3,20,1,0,0,   
114,145089,sp114,CORPK021,6,237.67,0.008719,0.022674,0.000422,70.17,421,0.013952,0.004793,0,66,285,2,32,3,0,0,   
115,144130,sp115,CORPK005,2,237.5,0.008702,0.045189,0.001655,45.5,91,0.036668,0.022485,2,50,258,8,28,4,3,0,   
116,148016,sp116,CORPK135,3,236.67,0.00868,0.024517,0.001375,30,90,0.015875,0.006249,0,39,550,2,8,1,1,0,   
117,146311,sp117,CORPK041,8,236.13,0.008668,0.03796,0.002153,40.25,322,0.0293,0.026972,0,44,205,4,14,1,1,0,   
118,144365,sp118,CORPK008,16,233.81,0.008583,0.051421,0.001978,43,688,0.042874,0.031802,1,67,291,6,26,4,1,0,   
119,144465,sp119,CORPK009,126,232.33,0.008528,0.016378,0.001902,91.61,11543,0.007784,0.002621,2,57,348,1,67,3,4,0,   
120,143699,sp120,CORPK001,2,232.5,0.008523,0.040332,0.002815,48.5,97,0.0319,0.017728,2,74,208,5,26,1,0,0,   
121,145074,sp121,CORPK021,396,231.74,0.008506,0.020674,0.001993,54.16,21447,0.011893,0.001605,1,42,215,0,19,2,2,0,   
122,147852,sp122,CORPK132,32,229.59,0.008428,0.021036,0.00262,35.16,1125,0.012316,0.007029,0,38,298,1,13,1,3,0,   
123,147853,sp123,CORPK132,72,225.78,0.008289,0.018335,0.006465,38.46,2769,0.009762,0.000482,0,43,209,0,12,1,1,0,   
124,144001,sp124,CORPK003,9,224.44,0.008242,0.067476,0.001353,115.33,1038,0.059263,0.050486,1,50,283,6,46,4,2,0,   
125,143713,sp125,CORPK001,70442,223.18,0.008192,0.060916,0.037272,96.17,6774356,0.052745,0.007657,5,79,325,2,64,3,2,0,   
126,147851,sp126,CORPK132,2,223,0.008184,0.089502,0.001987,26,52,0.081338,0.02263,2,45,225,6,17,2,0,1,   
127,145814,sp127,CORPK034,85,222.12,0.008156,0.062153,0.002008,75.31,6401,0.054063,0.043917,1,53,268,8,54,4,2,0,   
128,143698,sp128,CORPK001,54,221.74,0.008139,0.037034,0.002428,41.33,2232,0.028925,0.015782,1,58,250,3,24,3,0,0,   
129,147868,sp129,CORPK132,64,220.92,0.008109,0.01349,0.004349,115.7,7405,0.004804,0.000276,1,31,198,0,15,1,0,0,   
130,145687,sp130,CORPK033,1098,219.97,0.008075,0.036181,0.002322,85.94,94360,0.028063,0.01812,3,56,255,1,38,3,1,0,   
131,148417,sp131,CORPK146,57,218.91,0.008036,0.012385,0.00257,44.58,2541,0.004261,0.000058,1,42,184,0,18,1,0,0,   
132,145927,sp132,CORPK036,2,218,0.008001,0.085634,0.000982,76,152,0.077902,0.064066,0,57,231,17,31,3,2,0,   
133,145811,sp133,CORPK034,245,217.58,0.007987,0.047518,0.002238,52.64,12897,0.039667,0.033133,0,53,267,6,16,5,5,0,   
134,147279,sp134,CORPK111,4021,216.29,0.00794,0.011242,0.001155,43.95,176715,0.003166,0.000379,0,54,316,0,18,0,3,0,   
135,146443,sp135,CORPK043,12,214.75,0.007879,0.026966,0.00177,40.67,488,0.019062,0.009553,1,47,216,2,20,2,1,0,   
136,143704,sp136,CORPK001,211,214.04,0.007858,0.024509,0.002383,42.11,8885,0.016522,0.007417,1,36,212,2,23,2,1,0,   
137,146305,sp137,CORPK041,2161,208.95,0.007671,0.025592,0.002883,50.37,108849,0.01777,0.010742,1,47,233,2,30,0,0,0,   
138,143877,sp138,CORPK002,56,207.41,0.007615,0.022252,0.00174,51.21,2868,0.014559,0.006062,2,50,228,1,31,2,0,0,   
139,143847,sp139,CORPK002,8431,204.03,0.007491,0.031419,0.001952,43.91,370188,0.02393,0.017778,1,44,242,5,20,3,1,0,   
140,146494,sp140,CORPK044,4,204,0.00749,0.015787,0.000215,23,92,0.008232,0.001851,0,24,355,0,2,21,0,0,   
141,146493,sp141,CORPK044,9,202.67,0.007444,0.017962,0.001775,78.33,705,0.010477,0.001835,1,49,296,0,54,19,0,0,   
142,144264,sp142,CORPK007,601,198.66,0.007295,0.019106,0.002389,39.72,23871,0.011751,0.000692,1,60,162,0,25,0,0,0,   
143,143981,sp143,CORPK003,26,198.12,0.007274,0.031778,0.003945,58.12,1511,0.024587,0.013379,2,52,247,4,31,2,1,0,   
144,143984,sp144,CORPK003,2,198,0.007272,0.071014,0.00055,25,50,0.063896,0.050296,1,38,157,12,9,1,0,0,   
145,145379,sp145,CORPK025,20774,197.6,0.007255,0.018686,0.003314,72.89,1514294,0.011114,0.00409,2,38,173,1,25,2,0,0,   
146,146023,sp146,CORPK038,23,196.96,0.007234,0.030391,0.000956,41.35,951,0.023197,0.018937,1,48,266,5,17,2,1,0,   
147,145459,sp147,CORPK030,9,196.89,0.007223,0.054335,0.000234,16,144,0.047303,0.008219,0,13,741,7,4,1,0,0,   
148,144908,sp148,CORPK020,100,196.32,0.007209,0.015188,0.00084,94.09,9409,0.007936,0.003328,1,52,368,1,65,3,2,0,   
149,144373,sp149,CORPK008,15,195.93,0.007192,0.025439,0.001852,47.2,708,0.018259,0.010518,1,54,231,3,33,3,2,0,   
150,147850,sp150,CORPK132,10,195.2,0.007166,0.044057,0.007126,24.6,246,0.038891,0.027127,1,55,206,6,12,0,4,0,   
151,146020,sp151,CORPK038,663,194.61,0.007145,0.052984,0.001769,37.26,24706,0.045984,0.038735,0,54,254,10,11,7,3,0,   
152,146855,sp152,CORPK102,1,194,0.007115,0.033337,0.006959,28,28,0.026311,0.017457,4,34,162,3,13,2,0,0,   
153,144131,sp153,CORPK005,111,193.66,0.007113,0.038635,0.002472,46.62,5175,0.03159,0.019842,1,48,243,5,32,3,2,0,   
154,144463,sp154,CORPK009,1,192,0.007054,0.041838,0.002307,46,46,0.034872,0.018947,2,34,172,4,21,1,0,0,   
155,145810,sp155,CORPK034,28,192.07,0.007052,0.035059,0.002045,45.43,1272,0.028047,0.020338,1,58,237,3,19,4,1,0,   
156,148413,sp156,CORPK146,78,190.54,0.006998,0.011597,0.003045,39.91,3113,0.004348,0,1,36,165,0,15,1,0,0,   
157,146420,sp157,CORPK042,86,187.51,0.006885,0.025931,0.001177,48.7,4188,0.019037,0.0126,1,40,223,3,26,2,0,0,   
158,148297,sp158,CORPK142,21,186.52,0.006848,0.017384,0.001222,97.67,2051,0.010512,0.007154,1,46,193,3,35,3,1,0,   
159,145920,sp159,CORPK036,568,185.87,0.006826,0.024965,0.001911,74.71,42434,0.018111,0.001441,3,56,217,0,34,2,2,0,   
160,148243,sp160,CORPK140,4,185.25,0.006804,0.015926,0.001942,30,120,0.009143,0.00423,0,45,224,1,14,1,1,0,   
