   ,ID,SPNAME,COLLID,OCCUR,CP_CPU_SU,CPU_TIME,ELAPS_TIME,LOCK_LATCH,SQL_STMT_AVG,SQL_STMT_TOTAL,SUSPEND,SYNCIO,TOTAL_SUSPENSIONS_AVG,LOCK_REQUEST_AVG,GETPAGES_AVG,SYNCH_READ_AVG,SELECT_AVG,INSERT_AVG,UPDATE_AVG,DELETE_AVG,   
322,144722,sp322,CORPK018,1,106,0.003896,0.209861,0.000011,13,13,0.206395,0.090617,0,18,63,26,2,2,0,0,   
323,143851,sp323,CORPK002,3809,105.85,0.003895,0.013375,0.0009,26.06,99264,0.009436,0.004172,1,26,121,0,14,2,0,0,   
324,144934,sp324,CORPK020,4180,105.26,0.003873,0.012094,0.000686,95.92,400960,0.008209,0.005989,0,35,169,2,45,4,5,0,   
325,144459,sp325,CORPK009,1,105,0.00386,0.016978,0.000001,36,36,0.013132,0.005176,1,28,111,2,24,1,3,0,   
326,147869,sp326,CORPK132,43,104.86,0.003856,0.039886,0.000666,37.42,1609,0.035989,0.035278,0,18,133,3,9,0,0,0,   
327,143696,sp327,CORPK001,3,104.67,0.003843,0.031272,0.000562,115.33,346,0.027512,0.025624,0,26,181,5,55,2,0,0,   
328,146113,sp328,CORPK039,33364,103.9,0.003824,0.007861,0.001044,67.21,2242342,0.004025,0.000117,2,46,143,0,41,1,0,0,   
329,146689,sp329,CORPK049,24247,103.78,0.003819,0.0107,0.000938,29.84,723477,0.006943,0.002528,0,30,104,0,14,1,2,0,   
330,145095,sp330,CORPK021,7,103.29,0.00381,0.019511,0.001869,24,168,0.014788,0.001264,0,19,67,0,16,1,0,0,   
331,148621,sp331,CORPK160,94,103.11,0.003794,0.006851,0.001705,37.15,3492,0.002829,0.000271,1,22,94,0,18,2,0,0,   
332,146847,sp332,CORPK102,1,103,0.003789,0.019696,0.000095,26,26,0.016008,0.012831,0,24,91,5,10,3,0,0,   
333,146603,sp333,CORPK047,921,102.75,0.003782,0.007764,0.001308,41.61,38325,0.00389,0.001459,1,26,133,0,27,1,1,0,   
334,146848,sp334,CORPK102,10,102.5,0.003773,0.044981,0.0014,30.3,303,0.041383,0.039984,0,16,112,10,11,1,0,0,   
335,146852,sp335,CORPK102,45,102.24,0.003764,0.018167,0.000868,17.58,791,0.014436,0.009692,0,20,99,1,6,2,0,0,   
336,145069,sp336,CORPK021,14,102.14,0.003764,0.010909,0.000996,22,308,0.007157,0.001655,0,29,83,1,11,1,2,0,   
337,144366,sp337,CORPK008,12,101.92,0.003752,0.019918,0.00037,24.33,292,0.01565,0.009186,1,33,113,1,15,0,0,0,   
338,147871,sp338,CORPK132,128,101.83,0.003748,0.009133,0.001996,54.33,6954,0.005155,0.003053,0,20,99,0,14,1,0,0,   
339,146309,sp339,CORPK041,245,101.73,0.003744,0.019849,0.000405,40.17,9841,0.016106,0.015662,0,24,162,6,12,6,0,0,   
340,143717,sp340,CORPK001,1897,101.44,0.003734,0.031729,0.024461,40.01,75890,0.02798,0.000346,2,28,133,0,22,1,2,0,   
341,144375,sp341,CORPK008,1,101,0.003722,0.02975,0.000348,23,23,0.026118,0.022179,0,24,92,5,11,1,1,0,   
342,145749,sp342,CORPK034,2123,100.85,0.003712,0.006811,0.000605,27.31,57985,0.003072,0.000019,0,25,71,0,11,1,1,0,   
343,144380,sp343,CORPK008,24,100.42,0.003697,0.015426,0.00041,23,552,0.011799,0.006944,0,30,104,3,18,1,0,0,   
344,146958,sp344,CORPK105,1749,99.38,0.003658,0.020757,0.001866,26.41,46184,0.016921,0.013054,0,29,199,3,14,3,1,0,   
345,144367,sp345,CORPK008,8,99,0.003641,0.013141,0.001024,18,144,0.009549,0.005292,0,34,109,3,11,1,0,0,   
346,146601,sp346,CORPK047,7802,98.89,0.00364,0.007585,0.001691,45.24,352979,0.003839,0.001299,1,26,129,0,28,1,1,0,   
347,148617,sp347,CORPK160,26,98.96,0.003638,0.009188,0.000616,12.12,315,0.005145,0.002864,0,23,124,1,7,1,0,0,   
348,145369,sp348,CORPK025,2,98.5,0.003633,0.02466,0.000197,12,24,0.021025,0.017274,0,21,45,6,5,2,0,0,   
349,144917,sp349,CORPK020,9,98.44,0.00363,0.008132,0.000586,43,387,0.004441,0.000071,0,41,133,0,22,1,5,0,   
350,144665,sp350,CORPK017,5,98.8,0.003629,0.025326,0.000703,21,105,0.021666,0.012314,0,28,100,2,9,2,3,0,   
351,146163,sp351,CORPK040,37,98.32,0.003621,0.009687,0.00067,24.86,920,0.00613,0.002397,0,18,98,0,13,1,1,0,   
352,146992,sp352,CORPK107,560,98.28,0.003618,0.005749,0.001265,119.69,67029,0.001785,0.00052,0,11,65,0,29,6,0,0,   
353,144604,sp353,CORPK016,2,98,0.003604,0.007634,0.000542,21,42,0.004043,0,2,26,172,0,5,2,0,0,   
354,145184,sp354,CORPK023,57,97.7,0.003596,0.014099,0.007758,56.81,3238,0.010193,0.002403,1,20,88,0,19,1,1,0,   
355,143691,sp355,CORPK001,405,97.38,0.003585,0.012092,0.002379,28.57,11571,0.00849,0.001914,1,32,130,0,18,1,0,0,   
356,143711,sp356,CORPK001,42,97.17,0.003577,0.010001,0.000936,34.81,1462,0.006411,0.004871,1,25,153,0,20,2,1,0,   
357,143703,sp357,CORPK001,197692,96.52,0.003553,0.016383,0.001537,56.93,11254450,0.012882,0.006541,2,37,129,2,29,1,1,0,   
358,144381,sp358,CORPK008,13,96.46,0.003549,0.018347,0.000151,21.31,277,0.014857,0.008434,1,29,96,3,15,1,0,0,   
359,146685,sp359,CORPK049,12958,96.06,0.003536,0.012331,0.000884,27.72,359248,0.008857,0.004521,0,30,109,0,14,1,2,0,   
360,145815,sp360,CORPK034,32,95.69,0.003522,0.046007,0.001274,22.44,718,0.04257,0.040326,0,23,101,6,6,2,1,0,   
361,146167,sp361,CORPK040,141,95.4,0.003512,0.009746,0.000629,24.07,3394,0.006254,0.001725,0,19,99,0,13,1,1,0,   
362,144044,sp362,CORPK004,17,95.24,0.003507,0.014661,0.000256,25,425,0.011242,0.004623,0,24,190,4,16,2,1,0,   
363,144048,sp363,CORPK004,583,94.95,0.003495,0.008391,0.000842,4.85,2825,0.004668,0.000031,0,7,39,0,0,0,0,0,   
364,146800,sp364,CORPK073,1760334,94.44,0.003477,0.031012,0.016319,71.54,125927210,0.027608,0.006813,3,43,133,3,45,1,2,0,   
365,143971,sp365,CORPK003,224,94.22,0.003468,0.015766,0.001005,37.97,8505,0.0123,0.008169,0,28,103,2,13,0,0,0,   
366,146313,sp366,CORPK041,250,93.84,0.003456,0.010165,0.001266,17.61,4402,0.006641,0.002351,0,23,98,1,5,0,0,0,   
367,145183,sp367,CORPK023,2,94,0.003449,0.015123,0.002939,7,14,0.010846,0.007321,1,15,53,2,1,1,0,0,   
368,145488,sp368,CORPK031,27,93.37,0.003437,0.00863,0.000701,28.59,772,0.005162,0.003424,1,23,114,0,20,1,1,0,   
369,143870,sp369,CORPK002,1,93,0.003433,0.032833,0.000002,34,34,0.029484,0.029482,0,15,101,6,20,1,1,0,   
370,146162,sp370,CORPK040,1292,93.23,0.003433,0.00995,0.000769,23.65,30553,0.006523,0.002285,0,16,81,0,15,1,1,0,   
371,148029,sp371,CORPK135,1,93,0.003431,0.020305,0.011892,9,9,0.016972,0,4,14,47,0,2,1,0,0,   
372,145096,sp372,CORPK021,1,93,0.003417,0.01318,0.000002,24,24,0.00978,0.008182,0,17,72,1,16,1,0,0,   
373,144191,sp373,CORPK006,4226,92.63,0.003411,0.023925,0.001375,35.08,148234,0.020702,0.017414,0,24,99,2,13,0,3,0,   
374,143841,sp374,CORPK002,9,92.56,0.003409,0.016038,0.000887,13.11,118,0.012662,0.006862,0,20,72,2,7,0,0,0,   
375,148632,sp375,CORPK160,5,92.2,0.0034,0.016635,0.000774,21.4,107,0.01324,0.010691,0,20,80,3,11,0,1,0,   
376,145437,sp376,CORPK030,22,92.18,0.003393,0.021182,0.00152,22.36,492,0.017667,0.014994,0,23,117,3,12,2,1,0,   
377,144905,sp377,CORPK020,1,92,0.003392,0.052291,0,56,56,0.049008,0.021576,0,59,67,8,0,26,0,1,   
378,144661,sp378,CORPK017,1,92,0.003387,0.011606,0.002073,16,16,0.008193,0.003155,0,20,76,1,5,1,0,0,   
379,143994,sp379,CORPK003,113,91.09,0.003354,0.12877,0.000498,39.53,4467,0.126057,0.087886,1,19,199,38,18,0,0,0,   
380,144499,sp380,CORPK009,1,91,0.00335,0.076167,0.000014,9,9,0.072991,0.002517,0,8,244,8,6,1,0,0,   
381,148618,sp381,CORPK160,3050,90.69,0.00334,0.006776,0.000831,11.87,36189,0.003026,0.000796,0,21,124,0,6,0,0,0,   
382,144368,sp382,CORPK008,42,90.67,0.003338,0.011627,0.000456,15.24,640,0.008255,0.004766,0,13,98,1,9,0,0,0,   
383,148245,sp383,CORPK140,1,90,0.003316,0.030412,0,14,14,0.027097,0.009121,0,29,88,1,10,1,0,0,   
384,143853,sp384,CORPK002,787,90.03,0.003316,0.032217,0.000787,14.45,11369,0.029011,0.025376,0,23,80,6,8,1,0,0,   
385,144920,sp385,CORPK020,83,89.94,0.00331,0.015976,0.000708,82.99,6888,0.012678,0.008585,0,20,116,2,18,2,1,0,   
386,143995,sp386,CORPK003,1,90,0.003309,0.073801,0.000019,20,20,0.070617,0.042999,0,27,78,5,8,2,1,0,   
387,145611,sp387,CORPK032,75,89.13,0.003282,0.009146,0.000914,25.35,1901,0.005824,0.002342,0,29,128,0,15,2,0,0,   
388,147286,sp388,CORPK111,765,88.81,0.003271,0.010263,0.000763,15.27,11680,0.006974,0.004235,0,17,70,1,5,1,0,0,   
389,143989,sp389,CORPK003,89,88.75,0.003269,0.017712,0.00092,33,2937,0.014464,0.010331,0,26,97,3,13,1,0,0,   
390,147590,sp390,CORPK118,15,88.2,0.003249,0.028738,0.001032,12,180,0.025503,0.021706,0,16,76,3,4,0,0,0,   
391,146602,sp391,CORPK047,1843,88.01,0.003241,0.005432,0.001161,38.48,70926,0.002164,0.000488,1,22,125,0,23,0,0,0,   
392,144602,sp392,CORPK016,9894,87.25,0.003214,0.007441,0.000663,25.69,254183,0.004212,0.000562,1,32,112,0,18,1,0,0,   
393,143705,sp393,CORPK001,343020,87.19,0.003212,0.032473,0.019085,53.12,18220493,0.029316,0.005554,2,36,115,2,32,1,1,0,   
394,146600,sp394,CORPK047,13450,86.86,0.003199,0.008162,0.001445,40.2,540718,0.00486,0.001583,1,25,102,0,24,0,0,0,   
395,146164,sp395,CORPK040,57,86.77,0.003198,0.007917,0.000493,20.6,1174,0.004731,0.001052,0,14,72,0,12,1,1,0,   
396,145083,sp396,CORPK021,18940,86.82,0.003198,0.007064,0.000672,31,587140,0.003857,0.00038,1,24,91,0,16,3,0,0,   
397,145489,sp397,CORPK031,2893,86.1,0.003172,0.009916,0.000979,33.7,97499,0.006749,0.003036,1,27,132,0,26,1,1,0,   
398,148616,sp398,CORPK160,3435,86.09,0.003171,0.007987,0.001133,13,44655,0.004474,0.001834,0,18,98,0,10,1,1,0,   
399,146314,sp399,CORPK041,874,85.72,0.003158,0.00966,0.000741,41.28,36078,0.006527,0.004184,1,20,89,1,13,1,1,0,   
400,145065,sp400,CORPK021,52,85.73,0.003156,0.007663,0.00071,26.23,1364,0.004513,0.000551,0,21,92,0,12,3,0,0,   
401,146856,sp401,CORPK102,10,85.6,0.003152,0.013797,0.001112,15,150,0.010667,0.007878,0,21,114,1,5,4,0,0,   
402,148246,sp402,CORPK140,7,85.29,0.003144,0.009796,0.000298,15,105,0.006662,0.001892,0,17,67,1,7,1,0,0,   
403,145487,sp403,CORPK031,967,84.99,0.003131,0.006371,0.001411,29.5,28525,0.003183,0.000791,1,22,117,0,22,0,0,0,   
404,146168,sp404,CORPK040,346,84.79,0.003124,0.00894,0.000725,20.38,7053,0.005818,0.001426,0,14,72,0,11,1,1,0,   
405,144189,sp405,CORPK006,8,84.25,0.0031,0.012905,0.000311,26.25,210,0.009861,0.004776,0,36,93,1,16,2,2,1,   
406,143990,sp406,CORPK003,76,84.16,0.0031,0.016069,0.0006,41.96,3189,0.012993,0.011269,0,18,96,2,16,0,0,0,   
407,144512,sp407,CORPK013,346474,83.85,0.003089,0.030118,0.018357,48.76,16893728,0.027064,0.003579,2,39,123,0,32,1,0,0,   
408,144378,sp408,CORPK008,3,83.67,0.003076,0.014058,0.001098,21.67,65,0.010989,0.0065,1,20,82,1,11,0,0,0,   
409,143999,sp409,CORPK003,442,83.45,0.003074,0.01266,0.001023,27.56,12181,0.009592,0.005251,0,27,114,1,8,1,1,0,   
410,144912,sp410,CORPK020,87,82.57,0.003043,0.00721,0.000308,54.79,4767,0.004161,0.001004,0,34,105,0,32,4,2,0,   
411,147870,sp411,CORPK132,10,82.2,0.00303,0.023498,0.000651,32.1,321,0.020334,0.019682,0,11,95,2,5,0,0,0,   
412,145196,sp412,CORPK023,1,82,0.003029,0.005913,0.001959,8,8,0.00285,0,1,18,70,0,1,2,0,0,   
413,143826,sp413,CORPK002,51,82.12,0.003024,0.074743,0.000362,14,714,0.071887,0.067941,0,16,82,10,2,1,2,0,   
414,144190,sp414,CORPK006,9879,81.52,0.003004,0.017398,0.000891,50.56,499503,0.014487,0.011854,0,17,94,2,11,1,0,0,   
415,143849,sp415,CORPK002,24,81.46,0.003002,0.007498,0.000629,17,408,0.004481,0.000454,0,21,85,0,9,1,0,0,   
416,146688,sp416,CORPK049,38630,81.46,0.003002,0.014535,0.00073,27.74,1071597,0.011624,0.003201,0,32,96,0,16,1,2,0,   
417,144477,sp417,CORPK009,27654,81.26,0.002994,0.012404,0.000627,20.19,558456,0.009412,0.002992,0,21,84,0,12,1,2,0,   
418,145597,sp418,CORPK032,27,81.04,0.002989,0.010044,0.000493,22,594,0.007002,0.004765,0,22,99,2,9,2,1,0,   
419,146525,sp419,CORPK045,1,80,0.002945,0.015695,0.000124,22,22,0.012813,0.011239,1,13,43,2,6,1,1,0,   
420,146024,sp420,CORPK038,2,79.5,0.002941,0.014502,0.000129,21,42,0.011579,0.009314,1,24,108,2,6,2,4,0,   
421,145359,sp421,CORPK025,1,80,0.002935,0.033083,0.001616,7,7,0.030253,0.02547,1,14,49,3,1,1,0,0,   
422,148013,sp422,CORPK135,3,79.33,0.002929,0.007553,0.000863,5,15,0.00463,0.002382,0,6,663,0,3,1,0,0,   
423,143969,sp423,CORPK003,44,78.68,0.002902,0.013352,0.000536,35.34,1555,0.010459,0.009923,0,20,87,2,13,1,0,0,   
424,143709,sp424,CORPK001,826,78.5,0.002893,0.022471,0.000664,33.9,28004,0.019617,0.01756,0,18,100,3,16,0,0,0,   
425,146725,sp425,CORPK065,49912,78.25,0.002884,0.008414,0.000686,25.95,1295402,0.005577,0.001086,0,26,113,0,10,2,1,0,   
426,145357,sp426,CORPK025,133,77.87,0.00287,0.00588,0.00024,8.02,1066,0.002933,0.00089,0,8,58,0,3,1,0,0,   
427,146108,sp427,CORPK039,25,77.48,0.002855,0.010318,0.000427,23.52,588,0.007486,0.003771,0,17,70,1,6,1,1,0,   
428,148244,sp428,CORPK140,9,77.11,0.002839,0.009052,0.001402,17.33,156,0.006191,0.001474,0,18,75,0,8,0,0,0,   
429,144257,sp429,CORPK007,9,76.89,0.002829,0.017127,0.000104,31.33,282,0.014351,0.008981,0,33,99,2,13,3,1,0,   
430,146617,sp430,CORPK047,96596,76.21,0.002809,0.007911,0.000992,40.45,3906935,0.005095,0.001993,1,25,92,0,32,0,0,0,   
431,145193,sp431,CORPK023,1,76,0.002807,0.092432,0.000056,32,32,0.089822,0.077132,0,17,34,10,4,1,0,0,   
432,143992,sp432,CORPK003,1821,76.04,0.002803,0.01775,0.000792,32.11,58474,0.014971,0.012636,0,18,91,2,17,0,0,0,   
433,147849,sp433,CORPK132,1,76,0.002788,0.006361,0.000159,11,11,0.003508,0,0,16,55,0,4,1,0,0,   
434,143974,sp434,CORPK003,751,75.58,0.002786,0.01453,0.000728,27.32,20516,0.011781,0.009078,0,20,79,2,11,0,0,0,   
435,146109,sp435,CORPK039,61448,75.56,0.002786,0.008244,0.000959,40.56,2492476,0.005459,0.000045,2,38,92,0,28,1,0,0,   
436,144601,sp436,CORPK016,34,75.5,0.002785,0.01387,0.000319,26.03,885,0.011096,0.000788,1,36,75,0,7,2,2,0,   
437,145479,sp437,CORPK031,17,74.82,0.002762,0.003461,0.000426,24,408,0.000475,0,0,16,68,0,11,1,1,0,   
438,147443,sp438,CORPK116,5,75,0.002757,0.033522,0.000056,11.4,57,0.030845,0.030789,0,10,85,7,3,4,0,0,   
439,146592,sp439,CORPK047,21075,73.52,0.002711,0.007769,0.00167,34.36,724201,0.004952,0.001804,1,25,98,0,28,0,0,0,   
440,148255,sp440,CORPK140,14,73.43,0.002707,0.013098,0.000892,12.29,172,0.010356,0.00474,0,15,59,0,5,1,0,0,   
441,148502,sp441,CORPK147,2,73,0.0027,0.021731,0.000628,10,20,0.023313,0.011236,1,18,94,1,5,1,0,0,   
442,145278,sp442,CORPK024,12,73.25,0.002697,0.008151,0.000243,15.58,187,0.00552,0.00255,0,12,217,5,8,0,1,0,   
443,147854,sp443,CORPK132,10,73,0.002684,0.032885,0.000452,28.2,282,0.030234,0.024664,0,10,53,3,6,0,0,0,   
444,146110,sp444,CORPK039,49,72.2,0.002659,0.012681,0.000462,37.53,1839,0.010055,0.007348,1,30,114,1,17,0,0,0,   
445,144261,sp445,CORPK007,3,72,0.002649,0.025597,0.001245,13,39,0.023063,0.013359,0,15,70,7,10,2,0,0,   
446,144047,sp446,CORPK004,44,71.75,0.002646,0.046775,0.000765,19.07,839,0.0443,0.039817,1,16,68,7,11,2,1,0,   
447,144000,sp447,CORPK003,16,71.56,0.002643,0.011824,0.000805,25.5,408,0.009166,0.00302,1,29,87,0,19,2,1,0,   
448,145483,sp448,CORPK031,2,72,0.002641,0.008505,0.000255,20,40,0.005875,0.000696,0,14,55,0,5,1,2,0,   
449,148620,sp449,CORPK160,3050,71.56,0.00264,0.006769,0.00116,22.72,69307,0.00389,0.001332,0,15,65,0,9,1,0,0,   
450,145898,sp450,CORPK036,12,71.33,0.002632,0.029894,0.000822,17,204,0.027353,0.021,0,18,44,4,5,1,1,0,   
451,144385,sp451,CORPK008,3261,71.16,0.002624,0.01219,0.000602,22.79,74327,0.009581,0.00595,1,21,111,1,16,1,1,0,   
452,144046,sp452,CORPK004,1,71,0.002619,0.028839,0.000039,19,19,0.026305,0.024618,0,15,79,7,11,2,1,0,   
453,147706,sp453,CORPK123,2,70.5,0.002612,0.040648,0.000112,11,22,0.038178,0.038066,1,8,58,7,3,4,0,0,   
454,143838,sp454,CORPK002,10526,70.75,0.002609,0.005992,0.000566,22.2,233691,0.003393,0.000749,0,16,81,0,10,1,0,0,   
455,144770,sp455,CORPK018,15,70.47,0.002601,0.026435,0.000528,57.67,865,0.023935,0.020858,0,30,39,6,13,10,10,0,   
456,143718,sp456,CORPK001,3,70,0.002575,0.009614,0.000303,21.33,64,0.007072,0.004903,0,16,87,1,11,2,1,0,   
457,145374,sp457,CORPK025,302,69.75,0.002573,0.00766,0.000302,16.01,4836,0.005084,0.00137,0,13,49,0,8,1,0,0,   
458,143876,sp458,CORPK002,60,69.65,0.002569,0.045762,0.000707,75.25,4515,0.043319,0.040513,1,21,57,7,60,2,0,0,   
459,147075,sp459,CORPK109,9,69.56,0.002566,0.009132,0.001179,18.56,167,0.006588,0.002119,0,18,75,1,8,1,0,0,   
460,148027,sp460,CORPK135,14,69.5,0.002564,0.006104,0.001361,26.14,366,0.003541,0.000415,0,13,46,0,7,0,0,0,   
461,146497,sp461,CORPK044,2,69,0.002548,0.018875,0.00007,28,56,0.016365,0.008962,1,16,60,2,13,1,1,0,   
462,143993,sp462,CORPK003,318,68.99,0.002544,0.018146,0.000727,23.96,7620,0.015624,0.013343,0,17,92,2,15,0,0,0,   
463,148521,sp463,CORPK147,3,68.67,0.002536,0.010411,0.000296,17,51,0.007874,0.005468,0,30,75,0,12,2,1,0,   
464,146119,sp464,CORPK039,53344,68.72,0.002535,0.003303,0.000648,53.7,2864540,0.000721,0.000066,1,22,82,0,21,0,0,0,   
465,143827,sp465,CORPK002,5015,68.39,0.002523,0.029069,0.000481,15,75225,0.026653,0.025163,0,16,81,4,3,1,2,0,   
466,145185,sp466,CORPK023,1,68,0.002512,0.034954,0,14,14,0.032583,0.031979,0,20,65,8,5,2,2,0,   
467,148614,sp467,CORPK160,3054,68.08,0.002511,0.005262,0.000608,6.94,21204,0.002459,0.00046,0,24,80,0,5,0,0,0,   
468,147321,sp468,CORPK111,5,67.8,0.002509,0.008738,0.000082,18,90,0.006226,0.006144,0,9,59,1,4,4,0,0,   
469,143991,sp469,CORPK003,683,67.56,0.002492,0.015909,0.000619,28.59,19525,0.013438,0.011796,0,17,82,2,13,0,0,0,   
470,144762,sp470,CORPK018,4076,67.53,0.002492,0.008639,0.00153,30.22,123171,0.006025,0.004476,1,26,78,1,19,0,0,0,   
471,146022,sp471,CORPK038,10,67.4,0.002486,0.016499,0.001622,20.4,204,0.013966,0.012344,0,15,122,5,7,3,2,0,   
472,144469,sp472,CORPK009,1,67,0.002458,0.003893,0.000001,24,24,0.001463,0.000695,0,21,79,2,19,1,0,0,   
473,148634,sp473,CORPK160,3051,65.85,0.00243,0.005441,0.001269,20.6,62851,0.002835,0.000124,0,17,66,0,12,0,0,0,   
474,144723,sp474,CORPK018,4,65.75,0.002414,0.022707,0.000701,15.5,62,0.020433,0.016014,0,16,47,8,4,2,0,0,   
475,144510,sp475,CORPK012,10625,65.21,0.002407,0.014982,0.001914,49,520625,0.012605,0.003826,2,34,59,0,14,1,0,0,   
476,143707,sp476,CORPK001,29,65.31,0.002405,0.018271,0.000528,29.31,850,0.015925,0.014435,0,12,66,3,11,0,0,0,   
477,144383,sp477,CORPK008,16,65.19,0.002404,0.017011,0.000431,15.06,241,0.014678,0.011154,1,21,81,3,11,1,0,0,   
478,144370,sp478,CORPK008,1,65,0.002401,0.0148,0.000012,16,16,0.012447,0.009425,0,10,67,3,6,2,1,0,   
479,146295,sp479,CORPK041,6,64.83,0.00239,0.006489,0.000011,2.5,15,0.004054,0.003002,0,5,59,0,1,1,0,0,   
480,145199,sp480,CORPK023,12,64.75,0.002389,0.012469,0.000458,44.67,536,0.010082,0.008221,1,20,76,2,33,1,2,0,   
481,146318,sp481,CORPK041,3,65,0.002386,0.018261,0.002397,8,24,0.01589,0.00785,0,15,53,2,3,1,2,0,   
482,144605,sp482,CORPK016,615,64.16,0.002368,0.008527,0.000568,17,10455,0.00615,0.000961,0,23,53,0,4,2,0,0,   
483,145468,sp483,CORPK031,3160,64.08,0.002365,0.008332,0.00071,22.83,72158,0.005963,0.002997,0,17,80,0,15,1,1,0,   
484,146115,sp484,CORPK039,32650,64.07,0.002365,0.005061,0.000579,36.58,1194391,0.002698,0.000553,2,29,99,0,24,2,0,0,   
485,145467,sp485,CORPK031,9,64.11,0.002364,0.003546,0.000495,23.33,210,0.001161,0,0,18,80,0,15,1,2,0,   
