   ,ID,SPNAME,COLLID,OCCUR,CP_CPU_SU,CPU_TIME,ELAPS_TIME,LOCK_LATCH,SQL_STMT_AVG,SQL_STMT_TOTAL,SUSPEND,SYNCIO,TOTAL_SUSPENSIONS_AVG,LOCK_REQUEST_AVG,GETPAGES_AVG,SYNCH_READ_AVG,SELECT_AVG,INSERT_AVG,UPDATE_AVG,DELETE_AVG,   
486,144933,sp486,CORPK020,17,63.94,0.002363,0.010675,0.000244,31.82,541,0.008303,0.000828,0,25,82,0,8,2,3,0,   
487,145613,sp487,CORPK032,2,64,0.002357,0.008079,0.000032,16,32,0.005752,0.004578,0,23,111,1,10,1,0,0,   
488,147076,sp488,CORPK109,61,63.33,0.00234,0.010939,0.000245,12.75,778,0.008582,0.000804,0,13,50,0,1,3,0,0,   
489,145482,sp489,CORPK031,13,63.31,0.002338,0.003996,0.00054,20.69,269,0.001484,0.000592,0,13,48,0,8,0,1,0,   
490,148633,sp490,CORPK160,118,63.32,0.002337,0.007185,0.000924,20.03,2363,0.00471,0.002771,0,17,71,0,11,0,1,0,   
491,144926,sp491,CORPK020,1,63,0.002329,0.0198,0.000776,16,16,0.017575,0.013682,1,19,60,4,4,2,1,0,   
492,146111,sp492,CORPK039,5,63,0.002328,0.007649,0.000196,13.8,69,0.005281,0.000259,0,21,85,0,6,2,0,1,   
493,145484,sp493,CORPK031,23,63,0.002323,0.003677,0.000721,20.74,477,0.001321,0.0006,0,13,49,0,7,0,1,0,   
494,144195,sp494,CORPK006,28958,62.25,0.002298,0.007535,0.000615,22.18,642189,0.005269,0.003003,0,22,57,0,9,0,0,0,   
495,143695,sp495,CORPK001,3,62.33,0.002292,0.002348,0.000022,17,51,0.000022,0,0,11,72,0,9,1,0,0,   
496,145186,sp496,CORPK023,15,61.47,0.00227,0.013451,0.000535,11,165,0.011206,0.007803,0,13,46,1,4,1,0,0,   
497,146495,sp497,CORPK044,1,61,0.002265,0.246381,0.000061,3,3,0.244388,0.037434,0,16,30,12,1,1,0,0,   
498,145606,sp498,CORPK032,40,61.07,0.002255,0.028415,0.000741,10.72,429,0.026288,0.017783,0,17,62,4,3,1,0,0,   
499,146596,sp499,CORPK047,8802,60.92,0.002249,0.011536,0.000573,23.81,209610,0.009312,0.007152,0,10,56,2,13,0,0,0,   
500,143918,sp500,CORPK002,33,60.91,0.002247,0.007786,0.000375,13.06,431,0.005567,0.00349,0,13,58,1,7,2,0,0,   
501,144771,sp501,CORPK018,4477,60.25,0.002225,0.004752,0.00064,13.84,61978,0.002593,0.000103,0,22,69,0,7,0,1,0,   
502,146680,sp502,CORPK048,2,60,0.002215,0.029499,0.00026,13,26,0.027382,0.023072,1,19,46,4,9,1,1,0,   
503,145485,sp503,CORPK031,151,59.64,0.002202,0.005069,0.001776,19.46,2939,0.002708,0.000932,0,11,50,0,6,0,1,0,   
504,145469,sp504,CORPK031,9,59.33,0.00219,0.006836,0.000754,22,198,0.004696,0.002598,0,15,77,0,15,1,2,0,   
505,148619,sp505,CORPK160,169,58.91,0.002175,0.00436,0.000707,25.5,4309,0.002082,0.000581,0,12,61,0,12,1,0,0,   
506,145614,sp506,CORPK032,2796,58.67,0.002167,0.012767,0.000457,13.03,36427,0.010659,0.006782,0,18,66,1,5,1,1,0,   
507,146982,sp507,CORPK106,6,58.5,0.002165,0.013296,0.000479,12,72,0.01114,0.01066,0,7,61,3,0,4,0,0,   
508,144262,sp508,CORPK007,114,58.18,0.002149,0.013338,0.000606,20.88,2380,0.011231,0.007179,1,18,52,1,9,0,0,0,   
509,146114,sp509,CORPK039,3450,57.61,0.002128,0.003843,0.00061,28.01,96619,0.001655,0.000998,0,12,61,0,6,1,0,0,   
510,144761,sp510,CORPK018,4818,57.48,0.002123,0.003385,0.000661,31.04,149543,0.001234,0.000565,1,23,72,0,17,1,1,0,   
511,145610,sp511,CORPK032,147,56.66,0.002093,0.022172,0.000467,7,1029,0.020208,0.0161,0,16,57,4,3,1,2,0,   
512,147452,sp512,CORPK116,86,56.58,0.00209,0.031803,0.000642,8.72,750,0.029776,0.027326,0,5,152,8,2,0,0,0,   
513,143829,sp513,CORPK002,312,56.51,0.002088,0.028911,0.000772,13.58,4238,0.026823,0.025262,0,9,53,3,2,0,1,0,   
514,145475,sp514,CORPK031,19,56.32,0.002083,0.003486,0.00105,20.47,389,0.001362,0.000082,0,14,64,0,9,0,1,0,   
515,144369,sp515,CORPK008,52,55.85,0.002065,0.027083,0.000426,9.96,518,0.025093,0.023005,0,8,36,4,5,1,0,0,   
516,144719,sp516,CORPK018,4,55.75,0.002064,0.083995,0.000744,8,32,0.08208,0.016577,0,13,31,6,2,2,0,0,   
517,148500,sp517,CORPK147,1,56,0.00206,0.01398,0.002031,12,12,0.011909,0.009211,0,19,45,2,6,4,0,1,   
518,148622,sp518,CORPK160,3050,55.36,0.002046,0.003435,0.001109,26,79308,0.001176,0.00003,0,15,57,0,13,0,0,0,   
519,144925,sp519,CORPK020,21,55.33,0.002043,0.007655,0.000776,13.71,288,0.005653,0.002495,0,16,56,1,5,0,0,0,   
520,147444,sp520,CORPK116,6,54.83,0.002025,0.003245,0.000038,9.83,59,0.001096,0.001059,0,8,64,1,3,2,0,0,   
521,145480,sp521,CORPK031,64,54.3,0.002006,0.005647,0.000757,20.31,1300,0.003502,0.001095,0,14,66,0,8,1,2,0,   
522,147265,sp522,CORPK111,195,54.22,0.002004,0.002613,0.000263,11,2145,0.000548,0.000285,0,7,42,0,2,2,0,0,   
523,146728,sp523,CORPK065,57,54.16,0.002001,0.004405,0.001532,38.09,2171,0.002389,0.000828,0,5,47,0,7,0,0,0,   
524,143828,sp524,CORPK002,1114,53.58,0.00198,0.027043,0.000195,4,4456,0.025115,0.019743,0,11,41,3,1,1,0,0,   
525,144475,sp525,CORPK009,6,53.67,0.001976,0.017226,0.000558,19,114,0.015252,0.01277,1,14,57,2,15,0,0,0,   
526,147457,sp526,CORPK116,1,53,0.001973,0.007941,0,11,11,0.005845,0.005845,0,9,70,1,3,3,0,0,   
527,146962,sp527,CORPK105,1489,53.01,0.001959,0.03385,0.000337,7.25,10789,0.032004,0.03127,0,9,191,8,1,1,1,0,   
528,145200,sp528,CORPK023,4125,52.77,0.001951,0.007765,0.000494,16.21,66857,0.00586,0.002266,0,17,71,0,6,1,1,0,   
529,145895,sp529,CORPK036,12,52,0.001925,0.031276,0.000215,8,96,0.029447,0.026729,0,14,45,5,4,1,2,0,   
530,143844,sp530,CORPK002,10033,51.32,0.001898,0.008081,0.000443,19.03,190896,0.006202,0.00366,0,13,53,0,6,1,1,0,   
531,147319,sp531,CORPK111,52,51.12,0.001892,0.003035,0.00098,9,468,0.00098,0,0,5,33,0,0,2,0,0,   
532,146722,sp532,CORPK065,346,51.05,0.001887,0.002476,0.000381,24.26,8394,0.000565,0.000184,0,11,128,0,12,0,0,0,   
533,146961,sp533,CORPK105,827,50.84,0.001881,0.002861,0.00057,10,8272,0.000814,0.000233,0,7,60,0,1,3,0,0,   
534,145072,sp534,CORPK021,4,50.75,0.001877,0.054032,0.044831,17,68,0.051744,0.002641,0,11,41,1,6,2,0,0,   
535,147466,sp535,CORPK116,973,50.65,0.001873,0.009423,0.000269,13.31,12950,0.007545,0.005909,0,18,58,1,11,1,0,0,   
536,147262,sp536,CORPK111,1209,50.57,0.00187,0.00289,0.000518,9,10881,0.000945,0.000412,0,5,36,0,0,2,0,0,   
537,143855,sp537,CORPK002,228,50.04,0.001851,0.007868,0.000399,7,1596,0.006043,0.002181,0,15,61,1,5,1,0,0,   
538,146112,sp538,CORPK039,1,50,0.001842,0.016626,0.000028,16,16,0.014813,0.001474,2,22,51,1,12,1,0,0,   
539,145481,sp539,CORPK031,258,49.68,0.001839,0.00675,0.001162,18.26,4711,0.004863,0.000686,0,11,63,0,7,1,1,0,   
540,145090,sp540,CORPK021,14,49.5,0.001836,0.004153,0.000889,14,196,0.002325,0.00019,0,15,52,0,7,1,2,0,   
541,144511,sp541,CORPK012,3135940,49.46,0.00183,0.005454,0.000975,40.5,127004223,0.003645,0.000774,1,25,82,0,19,1,0,0,   
542,143708,sp542,CORPK001,445,49.24,0.001822,0.009825,0.000353,24.07,10709,0.00802,0.00697,0,10,67,1,11,0,0,0,   
543,144666,sp543,CORPK017,21,49,0.001816,0.006392,0.000291,18,378,0.004596,0.00235,0,19,51,0,13,1,1,0,   
544,145432,sp544,CORPK029,17,49.24,0.001816,0.009405,0.000266,7.59,129,0.007615,0.002751,0,16,33,0,3,1,0,0,   
545,144785,sp545,CORPK019,129,48.96,0.001811,0.00273,0.000529,16.28,2100,0.000867,0.000338,0,11,108,0,5,1,0,0,   
546,147282,sp546,CORPK111,125,48.82,0.001807,0.011251,0.001202,6,750,0.009398,0.008196,0,9,53,0,2,2,0,0,   
547,143860,sp547,CORPK002,1123,48.71,0.001803,0.011829,0.000267,4.36,4892,0.010072,0.00669,0,16,62,1,1,0,1,0,   
548,143843,sp548,CORPK002,8,48.75,0.001798,0.006616,0.000292,6,48,0.004784,0,0,17,63,0,4,0,1,0,   
549,143982,sp549,CORPK003,13,48.23,0.001781,0.018208,0.000125,11.54,150,0.016464,0.014873,0,16,42,4,6,0,1,0,   
550,147846,sp550,CORPK132,443,47.86,0.001771,0.003508,0.000387,11,4874,0.001705,0.000052,0,7,28,0,3,1,0,0,   
551,147456,sp551,CORPK116,113,47.58,0.00176,0.003937,0.000684,9.3,1051,0.001978,0.00125,0,7,62,0,1,3,0,0,   
552,147327,sp552,CORPK111,13,47.31,0.001751,0.004635,0.001938,14,182,0.0027,0.000763,0,9,52,0,2,2,2,0,   
553,144717,sp553,CORPK018,4,47.25,0.00175,0.015409,0.000321,12,48,0.013736,0.013414,0,11,47,5,5,1,1,0,   
554,146183,sp554,CORPK040,104,47.29,0.001749,0.005661,0.000594,19.46,2024,0.003867,0.00306,0,9,76,0,12,0,0,0,   
555,144199,sp555,CORPK006,1,47,0.001742,0.016866,0.000044,7,7,0.015191,0.013966,1,12,52,3,5,1,0,0,   
556,144915,sp556,CORPK020,80,47.05,0.001741,0.007393,0.000218,18.38,1470,0.005646,0.002966,0,13,46,0,5,1,0,0,   
557,145477,sp557,CORPK031,56,47.02,0.00174,0.005172,0.000412,19.04,1066,0.003386,0.002166,0,12,48,0,7,0,1,0,   
558,148022,sp558,CORPK135,3,46.67,0.001738,0.024674,0.000002,9,27,0.022981,0.005613,0,13,41,2,5,1,1,0,   
559,147584,sp559,CORPK118,31,46.97,0.001738,0.010576,0.000448,8.48,263,0.00879,0.008342,0,5,46,3,0,3,0,0,   
560,146300,sp560,CORPK041,4,47,0.001728,0.019236,0.000002,7,28,0.017578,0.016268,0,10,26,4,3,1,1,0,   
561,148247,sp561,CORPK140,11,46.73,0.001726,0.002106,0.000329,83.64,920,0.000329,0,0,11,115,0,46,1,0,1,   
562,145478,sp562,CORPK031,69,46.42,0.001719,0.006161,0.000433,18.01,1243,0.004421,0.00125,0,11,53,0,8,0,1,0,   
563,146684,sp563,CORPK049,248,46.07,0.001704,0.008868,0.000528,13.86,3437,0.007189,0.002777,0,15,38,1,7,1,0,0,   
564,143976,sp564,CORPK003,332,45.92,0.001701,0.006806,0.000438,18.94,6288,0.005094,0.001295,0,21,47,0,8,1,0,0,   
565,144928,sp565,CORPK020,7,45.57,0.001693,0.014155,0.000283,11,77,0.012507,0.009274,0,17,56,2,6,2,0,0,   
566,144930,sp566,CORPK020,3372,45.65,0.001691,0.004461,0.000349,8.98,30268,0.002769,0.000727,0,13,36,0,4,0,0,0,   
567,143998,sp567,CORPK003,4300,45.18,0.001673,0.004585,0.000588,26,111800,0.002887,0.000315,1,24,66,0,14,1,1,0,   
568,146310,sp568,CORPK041,270,44.86,0.001663,0.016985,0.000274,11,2970,0.015408,0.013499,0,12,63,2,6,1,2,0,   
569,147453,sp569,CORPK116,187,44.61,0.001652,0.002689,0.000583,11.72,2191,0.000903,0.00032,0,7,80,0,3,3,0,0,   
570,147280,sp570,CORPK111,119,44.49,0.001647,0.006211,0.000333,8.68,1033,0.00456,0.002314,0,10,42,0,2,1,0,0,   
571,145605,sp571,CORPK032,14974,44.27,0.00164,0.00516,0.000513,27.78,416022,0.003516,0.00001,0,9,47,0,7,1,1,0,   
572,147828,sp572,CORPK132,176,43.91,0.001629,0.002373,0.000412,15.5,2728,0.000656,0.000227,0,5,55,0,3,2,0,0,   
573,144994,sp573,CORPK021,32,43.84,0.001625,0.011594,0.000094,4.5,144,0.009966,0.007841,0,9,36,1,1,1,1,0,   
574,145707,sp574,CORPK034,16,43.81,0.001624,0.007626,0.000555,7.56,121,0.006041,0.002359,0,8,77,2,4,1,1,0,   
575,146424,sp575,CORPK042,6,43.67,0.00162,0.006421,0.000094,10,60,0.004771,0.002375,0,9,25,0,5,1,0,0,   
576,144598,sp576,CORPK016,385,43.6,0.001616,0.003761,0.000334,11.12,4282,0.002153,0.000133,0,16,52,0,5,1,0,0,   
577,146496,sp577,CORPK044,1,44,0.001614,0.097226,0.000001,3,3,0.095753,0.012358,0,14,18,5,1,1,0,0,   
578,146724,sp578,CORPK065,2091,43.48,0.001611,0.006604,0.000323,15.55,32511,0.005033,0.002815,0,11,58,0,3,0,0,0,   
579,147611,sp579,CORPK119,52,42.92,0.001593,0.003625,0.000558,7.15,372,0.001941,0.001383,0,6,53,0,1,2,0,0,   
580,146397,sp580,CORPK042,356,42.97,0.001592,0.007088,0.000344,11.76,4188,0.005513,0.003631,0,13,46,0,5,1,0,0,   
581,146307,sp581,CORPK041,112,42.72,0.001583,0.012522,0.000244,8,896,0.010987,0.009187,0,9,37,3,5,1,1,0,   
582,146723,sp582,CORPK065,51472,42.64,0.00158,0.002273,0.000353,18.37,945312,0.00067,0.0003,0,11,115,0,9,1,0,0,   
583,145607,sp583,CORPK032,40,42.13,0.001563,0.004366,0.000279,5.7,228,0.00279,0,0,13,38,0,1,1,1,0,   
584,144931,sp584,CORPK020,4080,42.07,0.001559,0.004415,0.000419,8,32635,0.002863,0.000685,0,12,31,0,3,1,0,0,   
585,144192,sp585,CORPK006,79,42,0.001557,0.005259,0.000724,14.91,1178,0.003701,0.000967,0,8,32,0,3,1,1,0,   
586,144521,sp586,CORPK014,18397,41.93,0.001554,0.006928,0.00028,5.93,109144,0.00538,0.001266,0,18,57,0,3,0,1,0,   
587,147346,sp587,CORPK112,3462,41.72,0.001546,0.002458,0.000191,6.01,20792,0.000876,0.000677,0,7,41,0,3,1,0,0,   
588,145194,sp588,CORPK023,2,41.5,0.001537,0.021255,0.000265,6,12,0.019818,0.017175,2,12,24,4,3,1,1,0,   
589,147707,sp589,CORPK123,69,41.32,0.001531,0.011079,0.000231,13,897,0.009566,0.009226,0,6,91,3,2,1,1,0,   
590,145812,sp590,CORPK034,319,41.13,0.001525,0.01002,0.000745,15,4785,0.008541,0.0045,0,13,33,1,5,1,0,0,   
591,145476,sp591,CORPK031,3,41,0.001522,0.002011,0.000311,17.33,52,0.000623,0,0,11,49,0,7,0,1,0,   
592,147838,sp592,CORPK132,171,40.29,0.001493,0.006856,0.000392,18.17,3107,0.005263,0.004721,0,11,51,1,7,1,0,0,   
593,145596,sp593,CORPK032,16,40.19,0.001491,0.036325,0.001213,9.19,147,0.034861,0.005331,0,15,27,0,5,1,0,0,   
594,144043,sp594,CORPK004,8368,40.17,0.001489,0.002082,0.000402,36.01,301311,0.000579,0.000015,1,10,41,0,11,0,0,0,   
595,144662,sp595,CORPK017,443,40.02,0.001482,0.008044,0.000287,10.95,4853,0.006601,0.005011,0,12,37,1,5,0,0,0,   
596,143848,sp596,CORPK002,80,39.86,0.001477,0.008247,0.000373,4.97,398,0.006765,0.003123,0,17,42,0,3,0,0,0,   
597,148036,sp597,CORPK135,5,39.6,0.001476,0.006575,0.000052,14,70,0.005083,0.003912,0,9,30,1,2,1,1,0,   
598,146858,sp598,CORPK102,1922,39.79,0.001476,0.00419,0.000291,11.17,21476,0.002716,0.000863,0,9,35,0,5,0,0,0,   
599,147367,sp599,CORPK115,2500,39.7,0.001472,0.001989,0.000333,6.49,16214,0.000412,0.00007,0,5,47,0,0,3,0,0,   
600,146308,sp600,CORPK041,8556,39.31,0.001458,0.004835,0.00039,12.66,108351,0.003378,0.00104,0,12,35,0,6,1,1,0,   
601,144519,sp601,CORPK014,13294,39.16,0.001453,0.007888,0.000341,12,159496,0.006439,0.004207,0,7,32,0,5,1,0,0,   
602,144254,sp602,CORPK007,4782,39.03,0.001448,0.003426,0.000339,14.39,68796,0.001974,0.00162,0,12,59,1,11,0,0,0,   
603,146423,sp603,CORPK042,3029,38.9,0.001443,0.002166,0.000645,11.79,35704,0.000655,0.00001,0,9,40,0,7,1,0,0,   
604,144932,sp604,CORPK020,2,39,0.001443,0.01532,0.00004,5,10,0.013903,0.0126,0,12,35,2,2,2,0,0,   
605,143979,sp605,CORPK003,4,38.75,0.001441,0.006787,0.000027,7,28,0.005396,0.002214,0,7,20,2,2,1,0,0,   
606,147613,sp606,CORPK119,240,38.67,0.001435,0.001959,0.000169,6,1441,0.000392,0.000224,0,5,34,0,1,2,0,0,   
607,145708,sp607,CORPK034,13,38.62,0.001431,0.006119,0.001018,7,91,0.004706,0.001159,0,11,20,1,1,1,0,0,   
608,147840,sp608,CORPK132,2,38,0.00141,0.002747,0.000259,20,40,0.001339,0.000262,1,10,40,0,10,1,0,0,   
609,145430,sp609,CORPK029,5815,37.87,0.001405,0.002392,0.000522,17.68,102792,0.000947,0.000412,0,15,56,0,9,1,0,0,   
610,146960,sp610,CORPK105,3149,37.74,0.001401,0.002201,0.000503,9.04,28472,0.000706,0.000182,0,5,38,0,0,2,0,0,   
611,147612,sp611,CORPK119,377,37.56,0.001395,0.00238,0.000288,6,2262,0.000868,0.00058,0,5,33,0,1,2,0,0,   
612,143869,sp612,CORPK002,696,37.57,0.001394,0.004435,0.000231,8.96,6238,0.003052,0.000046,0,20,47,0,6,1,1,0,   
613,146720,sp613,CORPK065,52906,37.49,0.001391,0.002082,0.000489,22.6,1195422,0.00065,0.000151,0,11,107,0,12,0,0,0,   
614,145609,sp614,CORPK032,3903,37.34,0.001386,0.011397,0.00027,8,31224,0.010038,0.006519,0,12,26,1,3,1,0,0,   
615,144923,sp615,CORPK020,4,37.5,0.001386,0.007584,0.000495,9,36,0.005966,0.005471,1,10,39,2,6,1,0,0,   
616,143693,sp616,CORPK001,66,37.29,0.001384,0.0051,0.000204,7.12,470,0.003722,0.002722,0,5,44,1,3,0,0,0,   
617,144376,sp617,CORPK008,200684,36.76,0.001365,0.007429,0.000391,23.07,4628996,0.006087,0.005693,0,17,57,1,19,0,0,0,   
618,145458,sp618,CORPK030,33,36.48,0.001357,0.004656,0.000279,5,165,0.00333,0.000984,0,6,18,2,1,1,0,0,   
619,144772,sp619,CORPK018,28,36.43,0.001355,0.004095,0.000307,17,476,0.002753,0.001174,0,11,36,1,3,2,1,0,   
620,144197,sp620,CORPK006,36,36.53,0.001352,0.007008,0.000307,16.22,584,0.005645,0.00231,0,14,36,0,9,1,0,0,   
621,144801,sp621,CORPK019,16,36.31,0.001349,0.025442,0.000355,9.44,151,0.024176,0.02194,0,8,28,3,6,0,0,0,   
622,147823,sp622,CORPK132,106,36.13,0.00134,0.002024,0.000356,7.66,812,0.000553,0.000197,0,5,34,0,4,1,0,0,   
623,146981,sp623,CORPK106,11,36.09,0.00134,0.002804,0.00002,5,55,0.001474,0.001454,0,5,42,1,0,3,0,0,   
624,146649,sp624,CORPK048,7,35.43,0.001314,0.012215,0.000127,10.43,73,0.010887,0.006386,0,9,40,1,7,2,0,0,   
625,147829,sp625,CORPK132,360,34.91,0.001297,0.002004,0.000555,14.13,5085,0.000641,0.000085,0,6,55,0,5,1,0,0,   
626,144670,sp626,CORPK017,17,34.88,0.001294,0.007195,0.000095,7,119,0.005914,0.00286,0,10,26,1,4,1,1,0,   
627,144042,sp627,CORPK004,4,34.5,0.001293,0.019759,0.000117,14.5,58,0.01849,0.009445,0,12,36,1,8,1,0,0,   
628,143868,sp628,CORPK002,275,34.79,0.001293,0.003023,0.000236,10,2750,0.001718,0.000006,0,15,40,0,6,1,2,0,   
629,147458,sp629,CORPK116,7919,34.74,0.001291,0.003318,0.000475,10.45,82788,0.001909,0.001394,0,6,60,0,3,2,0,0,   
630,146315,sp630,CORPK041,1,35,0.001283,0.002278,0.000104,9,9,0.001037,0.000933,0,10,34,3,5,2,1,0,   
631,146729,sp631,CORPK065,3,34.33,0.001271,0.019143,0.000178,5,15,0.017937,0.00567,0,7,23,4,1,1,0,0,   
632,146499,sp632,CORPK044,3,34.33,0.00127,0.041524,0.000198,4,12,0.040309,0.010209,0,14,18,3,2,1,0,0,   
633,148501,sp633,CORPK147,7,34,0.001265,0.018345,0.000167,7,49,0.017165,0.013555,0,12,21,4,3,3,0,0,   
634,143867,sp634,CORPK002,468,33.94,0.001261,0.00313,0.000295,10,4680,0.001855,0.000006,0,15,42,0,6,1,2,0,   
635,145897,sp635,CORPK036,6,33.67,0.001257,0.008457,0.000366,5,30,0.007261,0.001729,0,11,17,2,2,1,0,0,   
636,147454,sp636,CORPK116,21938,33.72,0.001253,0.003148,0.000489,10.83,237644,0.001789,0.001268,0,6,64,0,2,4,0,0,   
637,144188,sp637,CORPK006,295,33.62,0.00125,0.006181,0.000264,10,2950,0.004935,0.002437,0,8,28,0,5,1,0,1,   
638,144266,sp638,CORPK007,1,34,0.001248,0.004632,0.000375,3,3,0.003416,0.000739,0,6,24,1,1,1,0,0,   
639,143706,sp639,CORPK001,319,33.5,0.001246,0.02493,0.019399,14.79,4719,0.023699,0.002838,1,10,32,0,5,0,0,0,   
640,145598,sp640,CORPK032,4094,33.43,0.001243,0.010066,0.000266,4.77,19509,0.008902,0.006899,0,8,40,1,2,1,0,0,   
641,144263,sp641,CORPK007,3692,32.78,0.001219,0.002213,0.000301,27.1,100041,0.001002,0.000091,0,11,39,0,13,0,0,0,   
642,144924,sp642,CORPK020,118,32.62,0.001215,0.005503,0.000182,7.78,918,0.004302,0.000441,0,10,27,0,3,1,0,0,   
643,147859,sp643,CORPK132,26,32.58,0.001211,0.005802,0.000296,9.92,258,0.004597,0.001211,1,11,27,0,5,1,0,0,   
644,146302,sp644,CORPK041,3186,32.49,0.001208,0.006859,0.000279,5,15931,0.005747,0.003658,0,9,36,0,1,1,0,0,   
645,147821,sp645,CORPK132,10,32.3,0.001201,0.003138,0.000002,7,70,0.001919,0.001918,0,4,27,1,1,1,0,0,   
646,145748,sp646,CORPK034,1305,32.21,0.001198,0.002822,0.000215,4,5220,0.001616,0.000027,0,5,22,0,1,1,0,0,   
647,145189,sp647,CORPK023,14,32.14,0.001197,0.005943,0.00049,35.07,491,0.004753,0.002725,1,10,47,0,28,1,0,0,   
648,144480,sp648,CORPK009,82,32.05,0.001193,0.006026,0.000243,7.98,654,0.004831,0.004293,0,6,20,0,7,0,0,0,   
649,147579,sp649,CORPK118,10,32,0.001192,0.007863,0.000322,6,60,0.006619,0.006297,0,3,28,1,0,2,0,0,   
650,145612,sp650,CORPK032,18,32,0.001187,0.008145,0.000486,8,144,0.006975,0.004883,0,9,28,1,6,1,0,0,   
651,145896,sp651,CORPK036,683,31.8,0.001183,0.015579,0.000277,7,4781,0.014433,0.011267,0,10,27,1,3,1,0,0,   
652,147368,sp652,CORPK115,638,31.68,0.001179,0.00149,0.000166,5.71,3645,0.000219,0.000053,0,4,31,0,0,1,0,0,   
