   ,ID,SPNAME,COLLID,OCCUR,CP_CPU_SU,CPU_TIME,ELAPS_TIME,LOCK_LATCH,SQL_STMT_AVG,SQL_STMT_TOTAL,SUSPEND,SYNCIO,TOTAL_SUSPENSIONS_AVG,LOCK_REQUEST_AVG,GETPAGES_AVG,SYNCH_READ_AVG,SELECT_AVG,INSERT_AVG,UPDATE_AVG,DELETE_AVG,   
653,143987,sp653,CORPK003,4,31.5,0.001177,0.01287,0.000355,7.25,29,0.011639,0.009428,1,7,19,3,4,1,0,0,   
654,143873,sp654,CORPK002,458,31.48,0.001171,0.016536,0.000407,7.44,3407,0.015394,0.014987,0,7,29,4,2,0,0,0,   
655,147455,sp655,CORPK116,414,30.87,0.001149,0.001695,0.000437,9.22,3817,0.00045,0.000013,0,5,67,0,0,4,0,0,   
656,148503,sp656,CORPK147,62,30.6,0.00114,0.003432,0.000034,3,186,0.002289,0.001302,0,5,28,0,1,1,0,0,   
657,145830,sp657,CORPK034,1,31,0.001139,0.015307,0.000262,6,6,0.014225,0.005289,1,8,18,2,3,1,1,0,   
658,147585,sp658,CORPK118,23,30.39,0.001132,0.002235,0.000147,7.35,169,0.001082,0.000935,0,4,35,0,0,2,0,0,   
659,146498,sp659,CORPK044,3,30.67,0.00113,0.034145,0.000037,3,9,0.033118,0.009208,0,8,18,4,1,1,1,0,   
660,144600,sp660,CORPK016,34,30.35,0.00113,0.010687,0.000409,8,272,0.009572,0.001649,0,12,16,0,2,1,0,0,   
661,146650,sp661,CORPK048,6037,30.09,0.00112,0.00436,0.000223,10.48,63275,0.003236,0.001342,0,9,36,0,6,2,0,0,   
662,147369,sp662,CORPK115,51,29.73,0.001107,0.009509,0.000189,5,255,0.008344,0.006166,0,11,40,1,2,1,1,0,   
663,143997,sp663,CORPK003,10,29.7,0.001106,0.006879,0.00015,5,50,0.005794,0.003198,0,11,25,0,2,1,0,0,   
664,148504,sp664,CORPK147,2,29.5,0.001093,0.147225,0.000107,2,4,0.146245,0.017231,0,5,22,4,1,1,0,0,   
665,147266,sp665,CORPK111,195,29.16,0.001087,0.001888,0.000634,11,2145,0.000776,0.000112,0,4,35,0,2,2,0,0,   
666,144478,sp666,CORPK009,6178,29.18,0.001087,0.00318,0.000212,11.41,70488,0.002086,0.00124,0,7,45,0,7,0,0,0,   
667,145623,sp667,CORPK032,88125,29.18,0.001087,0.006322,0.001802,14,1233750,0.005234,0.00007,0,11,20,0,3,1,0,0,   
668,147820,sp668,CORPK132,59,29.12,0.001084,0.003034,0.00018,7.49,442,0.001833,0.001653,0,3,25,0,0,1,0,0,   
669,144720,sp669,CORPK018,7,29,0.001082,0.002838,0.000379,8.14,57,0.001728,0,0,7,19,0,5,0,0,0,   
670,143839,sp670,CORPK002,6794,28.85,0.001075,0.00404,0.000219,14,95086,0.002954,0.001095,0,6,32,0,5,0,0,0,   
671,148231,sp671,CORPK140,6,29,0.001074,0.006692,0.000002,8,48,0.005618,0.005616,0,7,64,1,3,1,1,0,   
672,144041,sp672,CORPK004,85388,28.81,0.001073,0.003351,0.000165,11,939268,0.002263,0.000272,0,8,36,0,7,1,0,0,   
673,147580,sp673,CORPK118,608,28.77,0.001073,0.001756,0.000247,7,4257,0.000555,0.000308,0,3,28,0,0,2,0,0,   
674,146384,sp674,CORPK041,2207,28.7,0.001069,0.002158,0.000505,10.2,22520,0.001053,0.000538,0,5,52,0,2,2,0,0,   
675,146533,sp675,CORPK045,5582,28.64,0.001068,0.005573,0.001422,15,83730,0.004494,0.000008,0,8,20,0,3,1,1,0,   
676,147525,sp676,CORPK117,36,28.58,0.001066,0.005176,0.000179,6,216,0.004108,0.000095,0,9,30,0,3,2,0,0,   
677,146161,sp677,CORPK040,8,28.5,0.001057,0.020738,0.000287,5.38,43,0.019734,0.018546,0,5,22,3,4,0,0,0,   
678,148554,sp678,CORPK153,44,28.14,0.001049,0.006939,0.000149,5.32,234,0.005683,0.005462,0,2,21,1,0,1,0,0,   
679,144194,sp679,CORPK006,4216,27.98,0.001043,0.007971,0.000203,8.69,36655,0.006953,0.004915,0,5,19,1,2,1,0,0,   
680,144479,sp680,CORPK009,7791,27.17,0.001014,0.006366,0.000073,2.5,19443,0.005352,0.004201,0,2,14,0,1,0,0,0,   
681,143689,sp681,CORPK001,7,27.14,0.001011,0.005322,0.000042,11,77,0.004341,0.003178,0,10,26,1,7,1,0,0,   
682,147523,sp682,CORPK117,758,27.01,0.001008,0.001255,0.000181,9,6822,0.000236,0.000055,0,3,22,0,0,1,0,0,   
683,146663,sp683,CORPK048,222,26.77,0.000997,0.010663,0.000237,7.01,1556,0.009689,0.009452,0,8,25,1,5,1,0,0,   
684,148236,sp684,CORPK140,138,26.75,0.000997,0.004273,0.001546,9.21,1271,0.003257,0.001704,0,8,28,0,5,1,0,0,   
685,147826,sp685,CORPK132,172,26.65,0.000994,0.003093,0.000176,10.24,1762,0.002015,0.001839,0,4,24,0,2,2,0,0,   
686,144939,sp686,CORPK020,2459,26.62,0.000993,0.005075,0.00018,8.07,19833,0.004099,0.002332,0,7,29,1,5,1,0,0,   
687,144124,sp687,CORPK005,536,26.52,0.00099,0.002711,0.000207,17.27,9256,0.001701,0.000003,0,7,24,0,2,0,1,0,   
688,147459,sp688,CORPK116,3,26,0.00097,0.008371,0.000011,6,18,0.007413,0.007402,0,6,40,1,1,1,1,0,   
689,145367,sp689,CORPK025,2,26,0.000965,0.043655,0,1,2,0.042782,0.022789,0,3,6,5,0,1,0,0,   
690,147320,sp690,CORPK111,52,25.46,0.000952,0.002063,0.00098,9,468,0.000987,0.000006,0,3,36,0,0,2,0,0,   
691,148092,sp691,CORPK136,17,25.41,0.000951,0.005973,0.000129,3.53,60,0.00502,0.002879,0,9,24,0,2,0,0,0,   
692,146863,sp692,CORPK102,2910,24.99,0.000933,0.001325,0.000279,51.37,149488,0.000367,0.000088,0,6,58,0,25,1,0,0,   
693,144724,sp693,CORPK018,2431,24.96,0.000933,0.001869,0.000482,10,24310,0.000913,0.00043,0,9,17,0,2,1,1,0,   
694,147841,sp694,CORPK132,2,25,0.00093,0.015637,0.000268,15,30,0.01474,0.014033,0,2,14,1,4,1,0,0,   
695,146849,sp695,CORPK102,9,24.89,0.00093,0.005314,0.000066,6.44,58,0.004383,0.003223,1,8,26,0,5,1,0,0,   
696,146664,sp696,CORPK048,3637,24.84,0.000928,0.014292,0.000233,6.01,21852,0.013401,0.013166,0,7,23,2,3,1,0,0,   
697,143865,sp697,CORPK002,270,24.83,0.000928,0.005091,0.000175,6,1620,0.004182,0.001327,0,12,18,0,3,1,0,0,   
698,145361,sp698,CORPK025,397,24.7,0.000922,0.001554,0.00019,10,3970,0.00063,0.000006,0,5,18,0,4,1,0,0,   
699,146296,sp699,CORPK041,7626,24.65,0.000921,0.007669,0.000248,6.98,53226,0.006746,0.006493,0,6,33,2,1,2,0,0,   
700,144460,sp700,CORPK009,24,24.58,0.000917,0.018925,0.000051,3,72,0.018078,0.015486,0,5,18,3,1,1,0,0,   
701,147264,sp701,CORPK111,1209,24.37,0.000911,0.001513,0.000516,9,10881,0.000561,0.000007,0,2,32,0,0,2,0,0,   
702,147522,sp702,CORPK117,51,24.35,0.000909,0.004742,0.00022,7.33,374,0.003837,0.003616,0,2,35,1,0,2,0,0,   
703,148577,sp703,CORPK159,250,24.26,0.000908,0.005705,0.000146,5,1250,0.004763,0.004616,0,1,18,1,0,1,0,0,   
704,146317,sp704,CORPK041,1914,24.26,0.000907,0.00302,0.000207,7.01,13412,0.002044,0.000093,0,4,13,0,2,1,0,0,   
705,143859,sp705,CORPK002,168,24.15,0.000903,0.002848,0.000153,7,1176,0.001945,0.000299,0,8,21,0,3,1,1,0,   
706,144471,sp706,CORPK009,94,24.11,0.000902,0.020703,0.000142,4,376,0.019877,0.018221,0,6,18,4,3,1,0,0,   
707,146021,sp707,CORPK038,10,23.8,0.000894,0.009512,0.000008,4,40,0.008652,0.008644,0,4,28,2,2,1,0,0,   
708,143688,sp708,CORPK001,276,23.5,0.000879,0.003848,0.000142,10.72,2960,0.002973,0.00259,0,6,20,0,4,0,0,0,   
709,143858,sp709,CORPK002,125,23.07,0.000864,0.002511,0.000067,7,875,0.001642,0.000096,0,8,19,0,3,1,1,0,   
710,146379,sp710,CORPK041,24,23.04,0.000862,0.00299,0.00026,6.5,156,0.002137,0.000503,0,7,13,1,4,1,0,0,   
711,145751,sp711,CORPK034,52,22.96,0.000861,0.003992,0.000306,5,260,0.003143,0.000068,0,8,30,0,2,1,1,0,   
712,144037,sp712,CORPK004,370,22.9,0.000857,0.00301,0.000179,9,3330,0.002158,0.000724,0,8,18,0,4,1,0,0,   
713,145277,sp713,CORPK024,1,23,0.000857,0.015161,0.000021,3,3,0.014368,0.013865,1,9,20,3,1,1,0,1,   
714,147587,sp714,CORPK118,703,22.86,0.000854,0.001234,0.000155,5,3515,0.000267,0.000095,0,2,18,0,0,1,0,0,   
715,148536,sp715,CORPK151,172,22.62,0.000848,0.006173,0.000058,3.72,640,0.005286,0.000005,0,10,18,0,0,3,0,0,   
716,146699,sp716,CORPK050,1350,21.88,0.000819,0.00328,0.000201,5,6752,0.002523,0.000711,0,7,16,0,3,0,0,0,   
717,146959,sp717,CORPK105,2849,21.63,0.000811,0.001288,0.000194,5,14245,0.000419,0.000219,0,4,22,0,0,1,0,0,   
718,145750,sp718,CORPK034,138,21.57,0.000809,0.003514,0.000136,5.3,732,0.002713,0.000196,0,7,22,0,2,0,1,0,   
719,144258,sp719,CORPK007,2,21.5,0.000803,0.004293,0,5,10,0.003507,0.002613,0,5,9,0,2,0,0,0,   
720,147263,sp720,CORPK111,4224,21.39,0.000802,0.001012,0.000127,6,25344,0.000164,0.000034,0,2,18,0,0,1,0,0,   
721,143831,sp721,CORPK002,48,21.04,0.000792,0.003272,0.00024,5.83,280,0.002485,0.000448,0,6,18,0,4,0,0,0,   
722,144127,sp722,CORPK005,526,20.82,0.000781,0.002333,0.000143,17.04,8964,0.001545,0.000005,0,7,17,0,2,0,1,0,   
723,147347,sp723,CORPK112,7,20.71,0.000774,0.008698,0.000008,4,28,0.007932,0.002351,0,6,20,2,3,1,0,0,   
724,147583,sp724,CORPK118,1,20,0.000756,0.014036,0,1,1,0.013308,0.013308,0,2,21,2,0,1,0,0,   
725,143832,sp725,CORPK002,153,19.84,0.000745,0.00302,0.00011,7.07,1081,0.002282,0.000367,0,7,16,0,4,0,0,0,   
726,148240,sp726,CORPK140,5,19.6,0.000741,0.001259,0.000385,6,30,0.000507,0.000122,0,2,14,0,0,1,0,0,   
727,144466,sp727,CORPK009,2,20,0.000739,0.002294,0.000119,4,8,0.001611,0.000646,0,4,8,2,1,1,0,0,   
728,144386,sp728,CORPK008,3273,19.57,0.000735,0.002343,0.00012,6,19642,0.001607,0.000066,0,8,25,0,5,1,0,0,   
729,147824,sp729,CORPK132,65,19.52,0.000733,0.000783,0.000038,7,455,0.000038,0,0,4,26,0,0,1,0,0,   
730,148563,sp730,CORPK154,245,19.19,0.00072,0.001205,0.000173,9.26,2268,0.00041,0.000237,0,3,55,0,0,3,0,0,   
731,148021,sp731,CORPK135,11,19.18,0.000716,0.006452,0.000006,2,22,0.00575,0.000191,0,4,20,0,1,1,0,0,   
732,144938,sp732,CORPK020,67969,18.95,0.000712,0.003721,0.000152,6,407886,0.003026,0.00118,0,6,17,0,3,1,0,0,   
733,146104,sp733,CORPK039,4,18.75,0.000706,0.003502,0.000027,4,16,0.002805,0.000314,0,5,16,0,1,1,0,0,   
734,147839,sp734,CORPK132,5,18.8,0.000704,0.001051,0.000344,13,65,0.000344,0,0,2,15,0,2,1,0,0,   
735,148535,sp735,CORPK151,4740,18.74,0.000704,0.0052,0.000023,3.06,14515,0.004501,0.000325,0,9,18,0,0,3,0,0,   
736,147836,sp736,CORPK132,201,18.67,0.000702,0.000899,0.000126,14.57,2929,0.000184,0.000058,0,3,16,0,4,1,0,0,   
737,147451,sp737,CORPK116,779,18.39,0.000691,0.001271,0.000317,7,5453,0.000525,0.000196,0,3,30,0,1,2,0,0,   
738,148405,sp738,CORPK146,4,18.25,0.000688,0.008624,0,4,16,0.007956,0.004588,0,4,17,1,2,1,0,0,   
739,147468,sp739,CORPK116,160,18.26,0.000688,0.002199,0.000217,5.94,950,0.001509,0,0,5,18,0,4,0,0,0,   
740,147287,sp740,CORPK111,84,18.23,0.000686,0.009907,0.000442,5,420,0.009216,0.008474,0,7,16,1,2,1,1,0,   
741,145599,sp741,CORPK032,14974,18.23,0.000686,0.006164,0.000085,8,119792,0.005501,0.003993,0,4,29,1,1,1,0,0,   
742,148532,sp742,CORPK151,2481,18.14,0.000683,0.004664,0.000039,3.11,7726,0.00397,0.00001,0,9,19,0,0,3,0,0,   
743,145622,sp743,CORPK032,105210,18.06,0.00068,0.004612,0.001435,8,841680,0.003945,0.000002,0,12,20,0,3,1,0,0,   
744,145360,sp744,CORPK025,10329,17.97,0.000677,0.002916,0.000203,11.51,118922,0.002236,0.000116,0,7,20,0,6,1,0,0,   
745,147833,sp745,CORPK132,5,18,0.000671,0.000721,0.000041,16.4,82,0.000041,0,0,5,23,0,3,2,0,0,   
746,144664,sp746,CORPK017,1,18,0.00067,0.002521,0,3,3,0.001816,0,0,5,6,0,1,1,0,0,   
747,146850,sp747,CORPK102,92,17.29,0.000652,0.004192,0.00012,5,460,0.003538,0.001006,0,7,21,0,4,1,0,0,   
748,143854,sp748,CORPK002,167,16.92,0.000638,0.002593,0.000046,5,835,0.001966,0.000515,0,6,19,0,3,1,0,0,   
749,147822,sp749,CORPK132,13,17,0.000636,0.005351,0.000467,6.62,86,0.004723,0.004256,0,2,15,1,1,1,0,0,   
750,145604,sp750,CORPK032,9554,16.72,0.000631,0.002456,0.00013,3,28662,0.001828,0.000011,0,4,16,0,1,1,0,0,   
751,144379,sp751,CORPK008,1,17,0.000629,0.008599,0.000013,2,2,0.007987,0.004729,0,5,5,1,0,1,0,0,   
752,146118,sp752,CORPK039,62,16.4,0.00062,0.005354,0.000091,4.48,278,0.004753,0.001286,0,4,7,1,1,1,0,0,   
753,145279,sp753,CORPK024,24419,16.4,0.000619,0.003444,0.000091,5,122097,0.002875,0.001141,0,7,14,0,4,0,0,0,   
754,146312,sp754,CORPK041,8584,16.36,0.000617,0.001644,0.000416,7.23,62065,0.000981,0.000554,0,5,23,0,3,1,0,1,   
755,148230,sp755,CORPK140,13339,16.14,0.00061,0.00098,0.000164,9.13,121744,0.000364,0.000016,0,8,34,0,8,0,0,0,   
756,145690,sp756,CORPK033,4754,15.9,0.000601,0.001028,0.000177,7.17,34066,0.000421,0.000244,0,4,21,0,7,0,0,0,   
757,144374,sp757,CORPK008,677,15.95,0.000601,0.002611,0.000093,4,2708,0.002011,0.000058,0,6,18,0,2,1,1,0,   
758,145621,sp758,CORPK032,14822,15.36,0.000581,0.004671,0.000112,3,44466,0.004112,0.002439,0,5,17,0,1,1,0,0,   
759,143694,sp759,CORPK001,3,15,0.000576,0.000698,0.00012,8,24,0.00012,0,0,10,19,0,4,1,1,0,   
760,144196,sp760,CORPK006,16,15,0.000568,0.002711,0.000316,5.25,84,0.002162,0.000279,0,5,5,0,2,1,0,0,   
761,144520,sp761,CORPK014,163701,14.7,0.000557,0.002419,0.000129,6,982629,0.001868,0,0,5,7,0,2,1,0,0,   
762,144200,sp762,CORPK006,10020,14.66,0.000555,0.000796,0.000146,6,60138,0.000232,0.000076,0,7,15,0,4,1,0,0,   
763,145600,sp763,CORPK032,17914,14.56,0.000551,0.00836,0.000043,1,17934,0.007838,0.006157,0,3,20,1,0,1,0,0,   
764,144663,sp764,CORPK017,96017,14.51,0.00055,0.002457,0.000096,3,288051,0.001908,0.000259,0,7,18,0,1,1,1,0,   
765,145281,sp765,CORPK024,20,14.35,0.000539,0.003473,0.000076,3.15,63,0.002961,0.001987,0,5,19,1,2,0,0,0,   
766,148411,sp766,CORPK146,87,14.18,0.000539,0.004366,0.000049,3,261,0.003849,0.002407,0,4,10,0,1,1,0,1,   
767,145073,sp767,CORPK021,52571,14.16,0.000537,0.001962,0.000103,4,210284,0.001432,0.001317,0,4,10,0,1,1,0,0,   
768,144036,sp768,CORPK004,167,13.9,0.000527,0.00519,0.000232,3,501,0.004632,0.0044,0,4,19,0,1,1,0,0,   
769,144671,sp769,CORPK017,7442,13.8,0.000524,0.000751,0.000135,2.56,19048,0.000286,0.00007,0,7,23,0,1,1,0,0,   
770,143700,sp770,CORPK001,107,13.76,0.000522,0.003671,0.000028,4,428,0.003156,0.001895,0,4,7,0,2,0,0,0,   
771,144927,sp771,CORPK020,78,13.36,0.000508,0.002303,0.000061,8.33,650,0.001805,0.000232,0,6,9,0,3,0,0,0,   
772,147349,sp772,CORPK112,2016,13.32,0.000506,0.001526,0.000114,3.84,7733,0.001027,0.000873,0,3,14,0,3,0,0,0,   
773,148537,sp773,CORPK151,1836,13.19,0.000501,0.003282,0.00003,2.25,4129,0.002777,0.000012,0,6,15,0,0,2,0,0,   
774,147867,sp774,CORPK132,287,13.09,0.000499,0.002642,0.000069,2.05,589,0.002152,0.000401,0,3,15,0,1,0,0,0,   
775,145669,sp775,CORPK033,100580,13.09,0.000498,0.002014,0.00007,3,302154,0.001518,0,0,5,7,0,1,1,0,0,   
776,148538,sp776,CORPK151,7224,12.89,0.00049,0.002034,0.000062,3,21672,0.001539,0.000013,0,5,18,0,2,1,0,0,   
777,147858,sp777,CORPK132,6,12.83,0.000486,0.006645,0.000007,3,18,0.006181,0.003196,0,4,11,0,1,1,0,0,   
778,145616,sp778,CORPK032,21,12.48,0.000477,0.005225,0.000031,2,42,0.004781,0.00275,0,4,6,1,1,1,0,0,   
779,148019,sp779,CORPK135,11,12.09,0.000462,0.003068,0.000009,2,22,0.002597,0,0,3,6,0,0,1,0,0,   
780,147450,sp780,CORPK116,5,12,0.000457,0.001784,0.001319,5,25,0.001319,0,0,1,18,0,0,1,0,0,   
781,144129,sp781,CORPK005,28,11.86,0.000454,0.00437,0.000006,1,28,0.003942,0.002521,0,3,8,1,0,1,0,0,   
782,144929,sp782,CORPK020,1,12,0.000444,0.008455,0,1,1,0.008046,0.006941,0,6,15,2,0,1,0,0,   
783,148406,sp783,CORPK146,154,11.58,0.000442,0.002102,0.000026,2,308,0.001655,0,0,3,10,0,0,1,0,0,   
784,147460,sp784,CORPK116,11,11.55,0.000442,0.002483,0.00007,5,55,0.002051,0.001981,0,1,18,0,0,1,0,0,   
785,145619,sp785,CORPK032,20,11.6,0.00044,0.002447,0.000017,2,40,0.002023,0.000452,0,4,6,0,1,1,0,0,   
786,147866,sp786,CORPK132,13,11.31,0.000433,0.002096,0.00006,3,39,0.00167,0.000044,0,3,8,0,0,1,0,0,   
787,145232,sp787,CORPK024,2,11.5,0.00043,0.003082,0,1,2,0.002679,0.000359,0,6,8,1,0,1,0,0,   
788,148404,sp788,CORPK146,73,11.22,0.000429,0.000608,0.000141,6,438,0.000141,0,0,1,28,0,0,1,0,0,   
789,148421,sp789,CORPK146,106,11.2,0.000428,0.001882,0.000138,4,424,0.00144,0.001302,0,5,8,0,2,1,0,0,   
790,147847,sp790,CORPK132,137,11.14,0.000428,0.001134,0.000094,4,548,0.000697,0,0,4,7,0,2,1,0,0,   
791,148539,sp791,CORPK151,94,11.14,0.000426,0.002975,0.000056,1.7,160,0.002526,0.000202,0,5,8,0,0,1,0,0,   
792,147447,sp792,CORPK116,60,10.7,0.000412,0.000956,0.000482,5,300,0.000482,0,0,1,18,0,0,1,0,0,   
793,147448,sp793,CORPK116,637,10.41,0.0004,0.000857,0.0003,5,3185,0.00041,0.000044,0,1,18,0,0,1,0,0,   
794,148631,sp794,CORPK160,30509,10.43,0.0004,0.000688,0.000228,7.01,213891,0.000244,0.000013,0,6,16,0,6,0,0,0,   
795,147446,sp795,CORPK116,40,10.38,0.000398,0.001087,0.00063,5,200,0.00063,0,0,1,18,0,0,1,0,0,   
796,148534,sp796,CORPK151,2819,10.27,0.000395,0.002758,0.000034,1.69,4751,0.002357,0.000109,0,5,10,0,0,1,0,0,   
797,147461,sp797,CORPK116,973,10.24,0.000394,0.000577,0.0001,5,4865,0.000147,0.000036,0,1,18,0,0,1,0,0,   
798,145620,sp798,CORPK032,2616,9.86,0.00038,0.002013,0.000046,2,5232,0.001632,0.000005,0,4,7,0,1,1,0,0,   
799,148412,sp799,CORPK146,4,10,0.000377,0.002134,0,2,8,0.001764,0.000051,0,3,8,0,0,1,0,0,   
800,145618,sp800,CORPK032,21,9.76,0.000377,0.004061,0.000118,1,21,0.00372,0.001849,0,3,4,2,0,1,0,0,   
801,143701,sp801,CORPK001,39,9.77,0.000375,0.01805,0.000123,2.31,90,0.017682,0.000092,0,4,8,0,1,0,0,0,   
802,145747,sp802,CORPK034,1,10,0.000374,0.001773,0.000001,1,1,0.001407,0,0,4,4,0,0,1,0,0,   
803,147831,sp803,CORPK132,15,9.73,0.000374,0.002854,0.000044,1,15,0.002495,0.00075,0,3,4,0,0,1,0,0,   
804,148625,sp804,CORPK160,30791,9.6,0.00037,0.00089,0.000178,3.22,99257,0.000481,0.000284,0,4,14,0,2,0,0,0,   
805,145617,sp805,CORPK032,21,9.52,0.000366,0.005484,0.000134,1,21,0.005143,0.003356,0,3,7,1,0,1,0,0,   
806,148237,sp806,CORPK140,16,9.56,0.000366,0.003254,0.000002,2,32,0.002883,0.001425,0,3,4,0,0,1,0,0,   
807,146316,sp807,CORPK041,1854,9.16,0.000354,0.002226,0.000052,2,3708,0.001879,0.000333,0,4,7,0,1,1,0,0,   
808,148418,sp808,CORPK146,106,9.1,0.000352,0.000419,0.000042,3,318,0.000042,0,0,3,13,0,1,1,0,0,   
809,145615,sp809,CORPK032,21,9.05,0.00035,0.003357,0.000017,1,21,0.003027,0.001565,0,3,6,1,0,1,0,0,   
810,145752,sp810,CORPK034,31,8.81,0.00034,0.004295,0.00011,1,31,0.00398,0.002891,0,3,5,1,0,1,0,0,   
811,145831,sp811,CORPK034,94,8.67,0.000337,0.015058,0.000029,1,94,0.014757,0.014729,0,3,5,2,0,1,0,0,   
812,146895,sp812,CORPK103,15,8.73,0.000337,0.0006,0.000003,2.27,34,0.000244,0.000241,0,4,8,0,0,2,0,0,   
813,148033,sp813,CORPK135,1,9,0.000334,0.002233,0,1,1,0.001925,0.00165,0,4,4,1,0,1,0,0,   
814,146319,sp814,CORPK041,2410,8.53,0.000331,0.002089,0.000066,2,4820,0.001766,0.000249,0,3,7,0,1,1,0,0,   
815,148613,sp815,CORPK160,79606,8.38,0.000325,0.001669,0.000064,2,159212,0.001344,0.000004,0,4,7,0,1,1,0,0,   
816,147856,sp816,CORPK132,17,8.18,0.000319,0.000714,0.000346,2,34,0.000379,0.000033,0,2,8,0,0,1,0,0,   
817,147527,sp817,CORPK117,28,8.11,0.000313,0.001844,0.000038,1.5,42,0.001505,0.001467,0,3,11,0,0,1,0,0,   
818,143834,sp818,CORPK002,3,7.67,0.000304,0.001299,0,1,3,0.000998,0,0,3,5,0,0,1,0,0,   
819,147463,sp819,CORPK116,797,7.58,0.000296,0.001495,0.000019,2,1594,0.001206,0.000035,0,4,8,0,1,1,0,0,   
820,148408,sp820,CORPK146,105,7.4,0.000291,0.000322,0.000045,1,105,0.000045,0,0,3,10,0,0,1,0,0,   
821,144118,sp821,CORPK005,14,7.5,0.000287,0.00239,0.000002,2,28,0.00211,0,0,3,4,0,0,1,0,0,   
822,148407,sp822,CORPK146,14719,7.07,0.000277,0.000345,0.000047,1.08,15957,0.000056,0.000002,0,3,10,0,0,1,0,0,   
823,148533,sp823,CORPK151,4740,6.87,0.00027,0.001832,0.000025,1.01,4774,0.001561,0.0001,0,3,5,0,0,1,0,0,   
824,144269,sp824,CORPK007,9,6.11,0.000244,0.002281,0.000006,1,9,0.002047,0.000648,0,3,2,0,0,1,0,0,   
825,144049,sp825,CORPK004,80,5.24,0.000209,0.001574,0.000026,1,80,0.001373,0.000206,0,3,8,0,0,1,0,0,   
